restaurantID,rating_y
C7x4BDnSqkVYYVUA2AjzwQ,2.0
C8ycApy8b6BvJh39zMZDPA,4.0
CAzG37-2AKQ2It-zbPcT9g,4.0
CBnS3K69RWfzyaOsPB0SOw,1.0
CCFA0feECh-fTCQryh9EdA,4.2
CD1bPdi4lLr8gHEdqEfwWA,5.0
CGEuI2AOrlm7uGf9XSTh3g,1.5
CH3fWCUpdGXcvI-LLB_oBQ,5.0
CIdNaZgNsZN-NYDNgkTO_A,3.5
CK531JtKB8BUIzzLDAgoWA,4.0
CKWbKygeCD4vbGQRd_xrhg,4.0
CKkPrpWjk4UCmPd8--gJhA,1.0
CLsuTWOWHzs4ws4NDr558A,3.0
CMWLbsd_KKKJAQDIYUw5kg,2.0
CScWfx3gma8qdR0UrmWsBg,3.5
CXWcgEmNQ1zSjiIU9--HOw,5.0
C_DfZrAzebMCQOvl7Ajn0w,1.0
CbmDIicYRO-Ah9YqcMTq7g,3.0
CcF74rXy_MckEcC0oXS_tA,4.538461538461538
CfOzZD-lrb6YLN9aKUXhCA,3.6666666666666665
Cgp5TC32OpO9Vg3Ak0vnrg,2.5238095238095237
ChtaxiC3WKWc-JIXi2Yjcw,5.0
CiqJMX0NPdu5CGZxoq9fmw,5.0
CjpNrMCMOvUOnLhRnCCBcg,4.5
CkBkSh2KdwQhkEeIEQKv_w,3.5
ClGCvFjdyzSr0L91NBaEtQ,4.0
CldLKPhVsZfnRiHndJOxsQ,3.4
Cm7HjxpmX61s4fV3QaH8bw,3.142857142857143
CmZPl1DVLHu7r4wvBaskCA,5.0
CorBi-hFpMlxjZagwzHJAw,5.0
CrgpT9xXUXs7qE_ZnnD5gw,5.0
CsDmMv1n9_roBhGmRvk02A,2.88
Cuef-qgUs4DB9tKwmynpPQ,2.0
CwM3eaZupulhLZzmXqUvKA,2.0
CwPi6NVuJIZZx4IBcTekFQ,3.6924708377518556
Cxn49EZeLTLhyv5BeaHcNA,2.9
D0BKmF373uEMzVN8up9wAg,3.7142857142857144
D1JmJXybk0GWD9c1f8SSkA,3.0
D3tzOb9LneB10eNNooZyBg,2.25
D4FI8Wzju2fKrdfXnseFGw,3.5
D4tTwfLqr1un9nlcnKELbQ,5.0
D6JiMjwm4P1Lry2t_PStRA,5.0
D6MWQfG-roA9XOJzZpeSzQ,2.6666666666666665
D6S4CAsbUuxXC90_gm22RQ,3.6
D6ab-U1SPsNat9XL8j5RJA,3.75
D9tRmqYH5zT6qf_lYHna9Q,3.5
D9xDOMt3bo0InsJuUHBQEQ,3.0
DDMczEYz7dUhGzADHi-RdQ,5.0
DEoGiMFuD8c97CRAKqpL0w,5.0
DF7-E4c3sDhqLJ16uUBTTw,3.5774647887323945
DGd2OyZ-6PBQ6Dyhx1YvLw,5.0
DGwbgm5zfEJZ2UGCahkUtg,4.8
DIrSWKoUA-Wut3FbmBWOkA,4.0
DJF60pJfykZCtK0Vj_poaA,4.0
DJnCi-19Hr5MqdmDmfD9MQ,2.3333333333333335
DKSWVfRfUav824YuIEfFnw,3.75
DM9ohBqvNJIIWKEs6OZiAw,4.769230769230769
DMPReB9BRW6GCS9sDMql_Q,4.72972972972973
DNTObJfENaR9cZTQEUVn_g,3.9166666666666665
DNy0sRymG0_nN-9KjU2FFQ,3.230769230769231
DRieUeenzl92TSycW4MaEw,4.0
DWRJ-OU-t1Gi1hebNBKMHA,1.5
DWmW-2mJGFcushuRM1jQVg,3.3333333333333335
DYYiDNJg7rQrX01QmU3WKA,5.0
DYs1U5lXggLCzEzSX5bsVw,2.0
DZ5avkJwD5_e6Gm2PYHXmw,5.0
DZhzxc_NReUEnVx0fz_iuw,3.9523809523809526
D_BsoId1GANxzpr5Ly6HuQ,4.0
DakpzC-BIf4Q4tOvUPXBxQ,5.0
DiuV7R5Eg0qKdRp8JrnXGg,4.75
DuMmceW2bXosAevlUMOV_A,3.1666666666666665
DwugY6shrqmzAe4NGgjDyA,4.576923076923077
DxcTQUoY5ue-Q0B9zBDpgQ,1.0
DxpU79j-eNj9zlHNGn6vcQ,4.633333333333334
DyYDnfJtcXz-y6SutmwgAA,3.0
E-9xOANl4ZXBKhGBFCNS_g,3.8947368421052633
E6ub9_cNXgeBq3tdNCxjTA,1.0
E74hFspKIcrcneV_VUP9NA,4.666666666666667
E7qqDy6RFXr34YR5QFPRNQ,1.75
E9qgo0AI-MP1iRPq2xPGGA,5.0
EAN6sG5tNV8JXab_KgO4pg,4.0
EE0vItfhQAnVSzQEHeoIxw,4.0
EIaNN8vE9IAv_J1o3avJXA,4.333333333333333
ELAeo_uNylQppUm5BDplVw,3.6788990825688073
ENfiSGbuKEI0UUKPWPJqtQ,4.2631578947368425
EQAXt0ylHgZ4K9gy-ECxRA,2.0
ERpI_pVlfwFK7qtHIu9XHQ,5.0
ESyDB2ssOvHzMpALZlziiw,3.4
ET7tYrUYnnjvDEq7Y293TA,4.111111111111111
EUKauPI5hYOJ0J-2DB-C5Q,3.0
EVfDdnzukMsSnPxD4gFKWQ,3.0
EViM8bvKUwkByw3vRi84DQ,1.0
EWEq3kJkBBbttckov6A2VA,3.272727272727273
EZvf5KzJtpxYp4LTG2HIMA,5.0
E_omJuxH8jSr1ugyifeYzw,2.0
EaMEbIx-DTeqnByZI73mMQ,1.0
EcV-fa2APc8liAF-3CAAIQ,1.0
EgtgJAvBDgbo9i-AYqgDsg,2.0
EjcKN0VOdlzK0tyDWQRDdw,3.857142857142857
Ek6Na6DAWd5HM6hZFjoZhA,2.8
EmR7qNfeWgsOYhrKxPx0Tg,5.0
En7wH6QM_qpJJUsn6TeuTg,3.8181818181818183
EqOOUzDVHTh6ALj9hnuqZA,2.6666666666666665
EqUoJMUUcfTqFf0-FSp5zA,2.5
EsBZdYKI2zfe6c6RWvWWjA,3.3333333333333335
EuavJJCwwYlgV8e8dTAQHw,5.0
EvfP5f3QlTD5sOT00msKhg,4.666666666666667
ExMjZMbyQv8My8eWR-0L9Q,5.0
Ey66ARHTBSJTQ_Icx3MgLQ,4.0
EyDdyspeR0nryPfwi4Lgrw,4.0
F1w3zyLaLynT1pPf0n-jsA,4.5
F3wOjMvyIyb6Q5LQTzmHiA,2.0
F73xWeDRwTl7HnyTt-4Ssw,2.94
F92P3lXhbnKxJkZma8BU9Q,3.75
FCtwcukjwJXhVcF_8ARmjg,4.75
FJCzJIl-Z8BIOFN4tO2U5A,4.0
FLpRT64OLTu8TiD_-m9q5w,1.0
FLwOlXqp5kvwnii3UQ2rLg,3.0
FMwj-CNNLCgJr39nUjNqrw,3.75
FRtIYVMJemHI1dEozthimQ,4.363636363636363
FSPnOeRkCua_iVdxevAzzA,3.5569620253164556
FSyTdSzTLQQzvg6R98kcUg,1.0
FT66YEeh10BGF-8okXS20w,4.0
Fao7_Ku8gO71jzDdYJEZmg,5.0
FbkdLXAfRd-c_G0XF5ZHIA,5.0
Fd0boo2NJM7W3d4GbjeiuA,3.0
FdPEvTeRSQ_ybYaO-zAutA,4.666666666666667
FdvDkic01XqyXwEJkC8tBg,3.6666666666666665
Fe8sXmiAlZYJa2JVoDfFHg,5.0
FeLsm81BBh5hc_60nL6j0A,2.0
Fgl04axrbbbEe3ckVx0FVg,3.1666666666666665
Fgl6UGBOuVnA-JJ4z06CKQ,4.0
Fgr_vkAk87ZXvMPZiVT-4g,3.6666666666666665
Fi3Q-cQgYNKQ2MU5ghw2kQ,2.0
FiXyTC-66csEnwNV_pd2dQ,3.5
FkaJ2slX0XtGJ3UB3F6Olg,5.0
FkqjpnGp3zz1DWSJ1J3Rtw,1.0
Fm9taVa8HJIwCH1LuWNhGw,2.0
Fo9xKM932V5KKr4Ss1EbJQ,3.8
Fos7JzYR5NkRMf1EdzK0eA,4.764705882352941
FpKLhdfhseoz9-opJZqqow,4.0
FpUWl1hCxH-Go_J67Z_TIA,5.0
FqYdC0xCTl6dKFWcn3yrtQ,3.75
FtHEH8uAV3AQBoHwUw-HfA,3.2222222222222223
FvY2gBs_8FsEVbl-zUFkDA,2.857142857142857
FvyAJUEPSBtXYLYeHsrcng,3.0
FybqNCHWGhvc3s4i4jUh7g,4.5
FzSU6hSnmw9EIGZVhc7gLw,3.0
G2NgTsL7YNUVROE0SHLdeA,3.6
G2pLMfDJEx_Vf6eSwTKPnQ,5.0
G3hvqrDo_Sdq5mrJeiSIaw,4.0
G4OqlW6t0NDKPSSYPYdR9g,4.0
G5-HZQ4xS9ytCq74iNb0DQ,5.0
G6SOtbB7mk_3ePBCquzqiQ,4.833333333333333
GBapY3XLkXF4Fy3MinUaRw,1.0
GCBnAGTdQdHXuVfXpmAQXQ,3.0
GFPK6CK7PMnpgIRbQqJanw,3.142857142857143
GHGpU0tyI6dXGnwtiv4Cnw,4.0
GHK0kh__Y9RXF3yfzXN1TA,3.5555555555555554
GHNQCN1t7TONRNLhB2XBZw,2.142857142857143
GJcVSVrqllB6EGOP2Q0y9A,3.0
GLNu0E1YjgTi2B5tp_uxNg,5.0
GMAiETrL5SqDKpU21dmDWw,3.0
GPObp3UxGcrQEhGHZKzwtw,5.0
GPdbhW48nofVP492dtmJdw,4.526315789473684
GQD7PdHUVyIyMy4MSOC1sQ,5.0
GQQyDwC9yeD4raknWhzWnQ,5.0
GUpfSp6V89v7nPE_332FhQ,4.5
GWLEubx9VPoS44Dfjsae2Q,5.0
GZdevx3pW3QFRgIZm-KtUA,3.5063291139240507
G_gO10LAC2WzkbWkX_8q8g,4.625
G_lyfDU_YAAzGAqWQoP-HQ,4.333333333333333
GbeOhvT5BDm0Pdpz4gO_ug,2.5
Gc57b2kBfxm-SlOoaMPWPw,1.0
GctlGzQQ6LTCvwR5nZAwdQ,3.0
GenuE1EFKycx40hPOwIcVg,4.0
GiiTjlRjnoa79joXrlZO9A,4.333333333333333
Gk2hQCxbreBH9v8Quv0hew,4.5
GkPTDjjVRMj1G8-BJkS1Ng,3.7058823529411766
GtAvO4mAIiPGnMRuX-TAVQ,4.0
Gua4OrHjnnYaMFDgvmIt7w,3.5
Gvvzabgu0437UkJST3LLHg,3.0
GwQ0WYheEhskGFdSBnb3YQ,5.0
Gx2i1Bo3L_oLdofifPIaXA,2.8933333333333335
GyFaBNaDsEPA2tgWwy6o4Q,5.0
Gzl_TZxhFzbIWzHUMe-CXw,4.0
H1M_FSQttQJvmQ3GTyCBNw,3.1578947368421053
H1pVyEGcgIykZuGZJ8OAgA,5.0
H33CtHCGvJm4Zz61WRzEow,5.0
HAi3k9o9P6yOwGGuulHEHw,4.5
HBDov8XkKrjHnLp97vKbrA,1.0
HBvhP7k4EGfTcI88Wg3DXQ,3.727272727272727
HDPvTnor09K7poNFg0cKqw,2.0
HDfnZVfAzdZ3_B9iRrDRAg,1.0
HGlmjnyrFHxacm_gK5nzVg,5.0
HIHnt6VYFDJk5evyf9SGyA,3.440677966101695
HJ8gIP4jlcjrSLKTkZbohw,4.130434782608695
HK17waspj4xzdiRrWTEUTg,2.7777777777777777
HLxEGFpZpUZteStzmaigkw,2.53125
HRvdo6JwN-f1Kzwuqla0hA,2.5
HScVzkwJe__QWDaoU_Q7dQ,5.0
HSoa0_zcR1Ek8HAcwdJNDw,3.0
HTBxJPblBauNNCm_qSQjSQ,4.5
HTOFpNfbmrL1AqdzlOvB1w,2.6
HUCP75ndJsQ-uFuetNG8VA,2.5
HUhWYvgTr3hQf5vqlW8jjQ,4.333333333333333
HVjgUltrMLAivfhLhcPHhA,3.0
HVvqSK8R8McWDESQodLrdw,3.875
HWn961vB3Unnsl9hgoVElg,5.0
HXBtBOCNIM-0VK9zMqjYwg,3.2093023255813953
HXilNqjuyFK_nbHetZObNA,3.8333333333333335
HZ2xXev9WCgPpsv5fd1Qcw,2.4444444444444446
HZiviYm5cxWql1glfKMz3w,2.6666666666666665
H_253MJ9O_3QFInYPVWA6g,3.1538461538461537
HbZM4AiFef0Qd875QsVIaw,4.201834862385321
HcEGOAVr7NtSZxzzoIbDyA,4.304347826086956
HeAzjvJwVzt_5SjUyHnTwg,1.0
Heka6aufwZgNmtKG-zrnfA,5.0
HgB_Mq3LN5y6TDRgV7ApYg,3.0
Hi9Ti19JIio4IjZKxdBZIw,4.5
Hih9Wob755IDEQLGs1uzdA,1.0
Hk43wVeN9CCjKtTAJhT4oA,2.9285714285714284
Ho9LOYC2W5qpP0uIp7DmQg,4.0
HpBixiUl3JSlUc-SI_ZzIQ,4.666666666666667
Hq5jguzM3mULQJlebVulCQ,5.0
HqZ_5ZOOkhsTVHLBAmYy1w,4.0
Hr2Mi3E4zk8wajxB2L-dcQ,3.5
Hr7CPMigyfXS39whVOtyXw,4.0
HsZ4FNQ1o53uDCC1dGu8iw,4.0
HwJ3e7RdBGldcUs_qQzkyw,3.0
HyAf-KxhUbaY8Izl3CdD9Q,5.0
HyodqVykvcnp1-DIoq0CWg,4.0
I3OB8R8TtN3dvNoxFUp1jw,1.0
I3i279yB1x948IYdwxJqnQ,4.0
I42J57kHMtS-2fzuUZP5Hg,4.0
I52XuZYccQCChmLOxYFyWA,1.0
I5HsGfTzCzyKHP6XL_Dkbw,3.5185185185185186
I6aGUbZR5-umEVuBNSqp3g,3.088235294117647
I6fNJOS2Sa2QhSPjH1wSVg,3.9285714285714284
I7ByrR9WyNO6U1GQR0dmYg,5.0
I9-odfGhqygS_wRZH6Qvcg,2.888888888888889
IBBvHxdSd5OYoPruY0UfOg,3.0
ICmQaht6pCSQ_Iky3arQpA,3.0
IDB9V999irLZFxqz43bMAQ,5.0
IDSJvCnDS0T6164B95PUog,1.0
IEUWh2gAPOjXXGZgXDwkSg,3.625
IFEFdmt6B6lvnFXHRNStow,2.0
IFrmf-ip4I5U0DjuRQqupw,2.7
IIFBHW_U75_o-X2phRUCNw,1.4166666666666667
IIvLShjyP6F-DYJ8QAcrZA,3.8260869565217392
IK8jWUpshpSSiBrOjJC-Ag,5.0
INXUGIdFAvzpGKqpX9jXVQ,5.0
IPP2ws0gZRGh52jcJsCKLg,2.6
IPPbv5-fyX-BvOC2je9KLQ,5.0
IQSdTSf_lYqapnW9LXaI0Q,3.36
IQhWLNlHEaTc6-oLR0zRTw,5.0
IQoKEl0IXf-mD6xAl6gbng,5.0
IS8V9ivSWrmTm8wU-QS0Jg,4.230769230769231
ITK4GhjAuzeJAB8RXedQGg,3.0
IUXMbGy7VNZI35co_OZcwQ,3.0
IWLGlIrX8UjiRzlwqCCc7Q,4.0
IY2zuBkaIXlpoIzgWYmzFg,1.5
IYQaGmaV6wIxm3DNu8EL0g,4.16
IZfiCBUGL0h32C9wLmK2iQ,2.923076923076923
Ic36DStkboIcukk8rw3isA,4.428571428571429
Ih_gfTmnqf_Rl3Yzr0sJAQ,3.375
IoY7yWBXXpK-547-mh2QMA,2.6
IpMo9U-WcRbCAxJRG5LRnA,3.4
IsBTQFQxzNQPRdti4JZLoA,5.0
IvLSbW_4Cu2ngDcw2Aau3w,2.857142857142857
IvaQMka1Sd_m1JnzL-Je0g,4.5
IwMFYvd_LYY8DH5s_goRKg,3.0
IwjqbOHroTGIf84Fr9Uxzg,5.0
IxuduyUqSXweO__NsrcakA,2.0
Iy3EWJcV-OXsg0NqkJlG6w,2.0
IzfrEfTilj20WeVW2v6cTA,4.0
J-i3frdwkM0prRxH98Zp2Q,4.190476190476191
J0DmCPu8iXEyHFwt2pE7ew,5.0
J1JJT2MH1eI3P9XMJpT8DQ,3.5714285714285716
J2CPX8WkSvHFxiLHqzXwvw,4.5
J4uI8m5S1Po832OYm9WOsg,3.5
J7kQCckuw2rBfTq6GuU29g,2.4
JA8YIVhxa5w8nnIolhHQCQ,4.875
JCndUTmkHeNzi5j7ylVKAQ,3.5
JCtMTpiHSexXQzFbBzaBXA,5.0
JE5KJQAdPCdtej9725WUDg,5.0
JEAl7tmxI2St0xY-3gC-4Q,4.0
JF1adUKdsNebw6-8MABATg,3.608695652173913
JFFgxyblHOKbiMgaVSl1Rg,5.0
JFRHUluXX2a2JJAcuGjo8A,3.3333333333333335
JIcqLc42jiiF5DDj1Bbhtg,3.75
JJ1yyOKfdF1H5IVUAUL5oA,5.0
JMTpfr5ID-jO1PUIFWJPYA,3.0
JPEoaXlg-f9eVbxQ9BVNrQ,4.5
JPandDiT-oIJ9wsun8K9Og,5.0
JXH9qzmaVlzql48kIVucbw,2.6666666666666665
JYdgrTSiQepi_YqLx__0qA,4.235294117647059
J_Bj4er_CiQPZ3hd4b-CHQ,5.0
JbjSNHIcObEFmTSAdfoacw,5.0
JdWKoJqJ-oXhMFkCJ_HvOw,2.4
Je6lscSmqLp29IC4AyYiCg,3.4444444444444446
JffypxMz3Fqs82zmhfRlHQ,4.333333333333333
JghGUoSNrKvvilvA1x5LEw,5.0
Jgi1sV60-L1-UWXcUmoJAg,4.34375
JiiSJzEBK4J16aumI0r1JQ,5.0
JntMBuVk3FmZGH7qPB5d4w,2.935483870967742
JoK2Kh99t8HBoiiu7ufrsw,1.0
JoRZpU0sP9PBqjr77bS52A,2.0
JpiEm9aCfV7owN3cz9VsYw,1.0
JvQLQF7tMUYhI6oRJFB0xg,1.0
JvVLk1UAUjQipm5VL4Pv0w,5.0
JwSpQgmLK-hHb6lNX_WtQQ,2.1666666666666665
Jw_CkW3EErBDkoGG8_10VQ,4.0
JwnXfTcwyIskzBqAsFI0JQ,3.5
JxQb5yNjzXFCUGbNfPODAQ,4.0
JzHbxRPZoE4n1Qq8yNU2ag,2.3333333333333335
Jzt4-3tp0jOgpBcHoFzoaQ,2.142857142857143
K1oPjrLkWMxYNDNR-Zh7IQ,3.0
KIku0VNJzrrzCiSCTBBNHg,5.0
KK1QZ6t4d1nQmikfUR_dwA,1.0
KKY9Gtv0DMVUOh6rCg7LhQ,5.0
KMzNy0ziNGDUSAschTXB9Q,1.0
KPLfcDsc41q8OuuH4Ztq4w,2.0
KWo9yASXYlUveU1gcgpkyQ,5.0
K_7Y7R3P-cO72vaAvTWdKA,2.0
K_O65mv_gdgh9U4M6S7ovg,4.5
Karumj1DrAOMxJ7E5zW02w,1.0
KbZ9cSMoAIsTWASs6m5mJw,3.8
Kc77QYobsr1E4Wc3UOTfBA,4.4
KdTYm6S6PyIIEfYHHONZkw,3.56140350877193
Kj7ewmS4epCpobQlvQJIuA,5.0
KkzsRED5K04JLpu7HsLqRg,4.0
KoTXswYJEnuCBi6cKmH0sw,2.0
Ks02TLl-OxNqisQdobQo6Q,4.0
KszL5_RXtkgdLY72me-MdQ,1.0
Kth7c0KJwvjMTMtZK-5bqg,5.0
KtnnU3K3pdTRrvJlt6yPEg,5.0
Kv0Vj0v29IbBETETKB1xGA,1.0
Kvr-pWphDCPOXuFA-eKOrg,3.0
KzKScdvBUFJBapx7myC5sw,5.0
KzsssD0-MXw6vEigm7LHFA,5.0
L-u-0KVkl8KiK8IwhmejKw,3.6666666666666665
L0KwVaOFjEP5u9rZ3HcqhQ,1.0
L2tydki-ctG2D8CW6cIjXQ,3.1666666666666665
L4dd1ctVWhWKOQ8AV0PLOA,5.0
L6JrdlwQuef0PBehsLeSLQ,5.0
L8WtXaZr2EBLUwIJ9zyqUQ,3.375
LAGftlwqIkRYVRtx_81MOg,3.5
LAzr8BZxZFZf5XbfxDi4SQ,4.0
LCpwfdf5_kvl36SkZMgAiA,2.6666666666666665
LDygC35HK-fiRf88o8N6wA,4.0
LE8HOoyEohhOqXUrO7ZIgw,5.0
LHmZaK8MIGmAvvhb16XUXA,4.5
LHpygzroItKWRslDr-e4-g,3.5
LIqtebBW3kVJNzZp6Amozw,4.0
LJ4YcF-wRkWpj2g9YbCCdw,5.0
LJmpAdStpM_8qXVPJAg0Gw,3.0
LLIF1xV2Tf42p9LpEUvmFw,2.8181818181818183
LLtKsP190vsJ7ewdOlK5xg,3.772727272727273
LM1RkonuVduSCTleRaHEoA,4.0
LNtuCsJLk3E9y7I5sd5SjQ,2.96
LOYGJpj7i_k2b5Y97RAldQ,5.0
LRFClGaQAUKc1Y_nYgAC7Q,5.0
LS4L77ouSayCgRlQ6REqzA,5.0
LTimTweXc1DKTGe8FU42og,3.5
LTpsK89GrjcG8Aagdl-qvg,3.0
LVicgKWh4RONp5kjDTiyvQ,3.0
LWDE14V751GRgkC391Tl6Q,3.0
LWxq_9zOU7jVyq0NdmJNQA,1.0
LYioZA2Di7UQicjd6pxWLA,3.8461538461538463
LbwKkZG8NzUUZz-ZeUp4LA,2.75
Lf9QSvTmQ-giP6XU8iJ_JQ,3.0
LhVz6SV5-xPPlvcZ-huczQ,5.0
Lih5VgEGoXbohqVlIP_bVg,2.807017543859649
LjxcOvIa4fVe0DJnomOl4w,4.333333333333333
LmIRdYWgNivl86l_RvNFoA,3.388888888888889
LmLadcexMkHTRBv9fmlGOQ,5.0
LoLGMUvvfQBz5z_yw6g6Ew,3.5
Lpy0FZGnfHxbNzILnOW_MA,2.0
Ls0kJrMmHvG5rLBqy7f1Ig,1.6666666666666667
LvpzQgoHseyE-Grcff9Klw,1.0
Lxt9rkWaA7hW3MvH2MNFbw,3.5
Lxu-WDgIhQ4yZoxh0z1YOQ,4.0
LzQIs8DDbBnSwEsURuNang,3.3333333333333335
M1OhGftFwHjV2BhepdSOig,3.0
MA78d7N5VzAW_-AGt9Ne8A,4.5
MKIsB8wpaa1s1bz9EG-RAw,4.0
MNjHFaj1vYuI4qxBN5-CTw,4.5
MPiyh-LjfBnQW3DKf82oQg,3.0
MSdTnaiCFSqlU0SvVq6P8g,4.0
MSzp56qbC3O4TB_yFiYScQ,4.625
MYAQcmyiMFtxKTlLJ2o0hg,1.0
MYQcxiviu8q04vK76GCnTA,4.0
MfND5b4mMj44YMVwrHx6xw,5.0
MfSu-joGx1Q8a2zvG0D_9g,4.666666666666667
MfZGzHwKvEZ6R1XhXMhRCQ,5.0
Mi2F_71bagPcBKFmmLs7IA,2.75
MllYP4Fw8If92c6TNWrJGg,3.375
MrWETKbSyG-FBq6ttK8SiQ,2.769230769230769
MucuPPz-P_E7RLQ97XdY7A,3.6666666666666665
MwzZyBMwmHr9HTKpcnK-pw,3.0
MxE61_UKUvkoFkOi9ePM8g,3.6
MyCejoqGOxhPb9CIjVJnrg,5.0
N0b2FoV_dJIPNtMkRgffJA,3.6666666666666665
N1m7E9ZD8TgP7eW70xa_mA,4.166666666666667
N3D60_8SjUZOYeRV5_dbkg,5.0
N5gQFHM2MiRmhPYKfu3PXw,2.0
N8CkNmfR7AAcAw1cRdmjpg,5.0
N8yg_vxoeBrEs7gz7C6cew,4.666666666666667
N9Dr2FrVCL6oPrrlaxrv3w,4.5
NDEx44jNmhQpEMyU6W1zkA,5.0
NP1bLCb49FQM44zUMD7QlQ,3.357142857142857
NPYiLuTuclTcAT9GfL7euQ,4.5
NPznpsaX6Ii8BELKMU_e3A,4.0
NRMNIA2PJNz4GL32mHHILw,3.5
NSNyy2JteW0xvQ1rbNpaoA,4.0
NU4-xFxmnd1tYRRQalsVYw,2.0
NUD0hMQeUUc1TLoqGfT3MQ,1.0
NVofDOhgswxjE68vBgxqLw,3.8
NVxz-c-JMrx2Qe79_Z2dLg,3.0
NWXOfe_hALF0x0omNtT2Tg,2.9
NX8eGxRPpYqTDfrKNr63RA,3.5
NXrIR4LoE94AQniSieINcQ,3.2857142857142856
N_An6cIAS74b0Y9FSWfnqA,5.0
N_t2JG-ppf6qILzTZKfYDw,2.2857142857142856
Nb2BkSGHX11jw2KPrZujug,3.875
NbFEl8Dc7Ernkgv5C9COFA,5.0
NchMAWaULPPSaCIOT04cUA,3.925925925925926
NcifTdntnoWWzco0vKRGzA,5.0
NdBnW9P0D983NaJUoqQTBA,3.9
Ne7tnsbkaY21iqxEMbbs0w,3.8333333333333335
Ng-AENkvdLy2jxB5v7WU_w,4.076923076923077
NhYLAnTGNnXml1lqe5hGXg,2.111111111111111
Nj1S50plrXjrchoDuNT95Q,3.838709677419355
NkOir65b_YAAQVlJR_zmJA,3.5405405405405403
Nl-HinOTc-_ugmGUVLytVg,1.0
NlP6i_gF0bAxFpcspOv46w,2.5
NoNOX2S7IOK7L5Jreb1epQ,5.0
NpLo1Blmll-0NFGGqSE4Jg,3.0
Nq7YbO-1nLth0f0zUPil7g,4.666666666666667
NuhY1d-Kiq8iRv5htEgiWg,3.9
NusF8K3TSB6L9Vk-dbBroQ,2.0
NwZzUEGRHL95dctKFfKatw,5.0
Nx_RLttlJfTT-XqKWsaLfw,3.0
NyQPiqSLnzDjLiniOy9OFw,3.3333333333333335
Ny_y0ZtDfpQaCrCRv2Wbww,2.0
O-HYLW1zNV4eW7SHSXHgiw,3.0
O1wEEgUbCjl_g7GdleLAEg,3.6956521739130435
O38yUeSZz_oal6bzi2weaw,5.0
O3dJVSVviUBknHBvP4ssag,3.0
O4XVNYNvqoOmiILFQosq2g,4.5
O4YA80372ht8DuH5KCf5CQ,3.0
O4xh1DpjTzAv_-RMGGixJg,2.5
O5s6t-shpyDE9UKj8hI3nA,3.0
O6_v6iAhT52cl6lhqvALDQ,5.0
O8P17VtBUpqrHthrMz8XSA,3.8333333333333335
OFeI0f8oZiVT7JgxnSzIPQ,5.0
OI2Dt3B6o8rIqXxqYmhb4g,3.5
OLA8QlkFuINvaNsGWTtL6w,2.0
OLAg2LOGMz9USvA0kXsp7A,4.0
OLLfV-oGGvoo9p3aShLoVw,5.0
OO-PuBnfrdXlZWKCyPPiQg,4.666666666666667
OQfqs2ZV376PJUfl3NsbHg,4.0
OQytMuhkdIgEjHJRj83o2w,3.5384615384615383
OS6B0ZacJzIloGxxzTNIyg,3.6363636363636362
OUI4_5SByTesLW90lRfrNA,4.5
OV5FUts27nzaBRG62xnkew,3.75
OXd7OTYmiNlPbJEozpIAeg,3.433333333333333
OZAPEkfpd1Yx7_7hD5gD0Q,5.0
OaMHdEstiLYVNAXF03pKbg,4.742857142857143
Oeg5G2KeIqleLgpNxd8QnA,2.5
OgMjtqiLjU0ZgCn9ur2sqA,5.0
OhJDx104gjcgZcOjbMzOdA,5.0
Oig0XjKrL15ZbQc-H7sWxQ,4.666666666666667
OkMANGl5a9pmYQxzcTzCjw,3.0
OkZACcDFWTfIEVsxxL2UJw,3.3333333333333335
OlTel9SyGa6i8xSZCD-gBA,3.5
Oo1c0gnUeE_px5dkA7R7cQ,1.0
