restaurantID,rating_y
aE-9khAZEi2jPb4kYL-wWw,5.0
aM3iSm2bhucUx0ycms47cg,5.0
aOjTqv5ZnFyKuDAFGNiY2Q,2.3333333333333335
aQb5jtEJ9m6YMdd007iioQ,2.5
aV4YbtWANes1F1Yme1lf9Q,5.0
aVuKky7ZmftCFKybytAy0A,1.8333333333333333
adviW7UIS1ZZmax8FGvpsg,5.0
akBYwak1sqNd1T8pzXKN4g,3.6666666666666665
akbyOKo0OmC49KafAtF-MQ,5.0
alezyaiUGAhdU9wsdK1jDw,4.555555555555555
atMTO3_0g85_lfP0GHG4NQ,3.625
awo_PFTdgtjMcvEqjiVgxg,5.0
awqeit91FPEi2H7NSJWm5g,5.0
axUB9dT2CHAxouQa4qXlsw,5.0
ayF6gRYFlwGzd3Dw3VXljQ,4.0
b0E0B895Dtf_eNvP2eVfwA,4.0
b2tefgaXLW-s9fDUNikaMw,5.0
b36jd-_xwGUAx8O9As1kWA,5.0
b3dCkjjyLNY9ezEmUQMOYg,5.0
b6DDnuj6WeQozVEXngTEKA,3.380952380952381
b8SgnVk6fnUGfBpy6k_WIQ,5.0
b9ydWirWbGZTF-X8tmw5lw,3.5
bBN05huH8LjSL3DTzXoQmQ,5.0
bD-3ghNsUJqwysCvOS0Vnw,5.0
bE7t9zBkxiRXYY6PYpx_HQ,1.0
bFxtGcL0W7ZNEj3NwTmM0A,3.9558823529411766
bGDIW9Lg0_0zHKaTxplHaw,3.764705882352941
bIXeKhmlmmUBjVZiCEGdSQ,5.0
bLacdO70gh88-MNWLUM4Ag,2.3333333333333335
bO0ePzK1UYzRny7KqPYDoQ,3.5454545454545454
bZ3h-WkeeVmL7RDaP6Ao3g,4.0
bbJOsnKN0nNkYmnDHOdAwQ,3.2777777777777777
belkExx9ktP516XiqPxCDg,3.25
bhLVK932K6WJiK5mcGbulQ,3.230769230769231
bk6w0dlvC2mtMjZgrbImjg,4.0
bkOqEz1_bAa4tkMzkeeUvg,5.0
bl6JIFaGaOhA18xbpzN7Kg,5.0
brPpCZvp7KUC4cZC73xJ2Q,4.0
bs1cYRcmLsV5nU7XtC6keQ,4.5
bsAy7BtqfbgWebW22MqkQQ,1.0
bsPF0_naLxyaa1kj2UGdDQ,4.0
bu7sTra6cSMn9_6pa-X68Q,2.3333333333333335
bukMw3pNlIya4tc6PU0Dog,5.0
bx-Zufk6AsahWdG8xLRcXg,3.7142857142857144
byvSkrlsHWe1clySpYbY-g,5.0
bz1OoRQPz4FzXlmTylFwEQ,2.875
c-tZvcQWAorb0RQtpe0IRg,3.6666666666666665
c-uuS1g1e4gATlIP9SdZNQ,4.0
c0Don3hqK-9s0HNLGFNNGw,2.8181818181818183
c44HGDg-cPPKtHqW-Pbv9Q,3.0
c6jnyJ04E8sGxIxQPa6EZw,4.0
cBEmclcgjQIeLyTiyCfoiA,2.3333333333333335
cBb2ZfDGc0A1d1zYVd-xMw,5.0
cD-NP2TFs0ucdq2tKivDfw,3.388888888888889
cEl3bMqMz-2Fg3sTCZgQ4A,4.666666666666667
cF_85s9ETqdLcZPgHBHJZA,4.0
cFuSOl_oo3Y73dCA_tfAzw,4.222222222222222
cIiJPGkanRdrqYkHOrFVcg,4.0
cKBsDV2zyOpmgjDANJl3fw,4.0
cKZNbMvoqJaUe7n6lf6i7w,3.888888888888889
cLMl-3ZtwqOWXqjhQyO2zA,4.5
cLeooB50VE0KcE66_B4seA,3.0
cLszNT--aCGja_637vJnLw,3.5714285714285716
cP9Qrl3dy1HpWMcI5dJNUg,5.0
cTwZNYA5NxB_tk6aHQV3ZQ,2.7142857142857144
cW7X-3ZGv0nTwIgJ82R3dA,3.739130434782609
cWciRY7j3NRiMh_Grm-ijg,5.0
cXJAHkNkp7AKLh3_witR1A,4.5
cXKeY0NugFvCSHRWJcOq9w,2.5833333333333335
cXLgRVK7Dc0mG3c5vV6qjQ,5.0
c_WNnSkn1mswpwXUQPzX0g,3.9
caO9VcHy1stJO0w1H75HdA,4.0
cd-Li67DeL4_VrsMWEgxQg,4.5
cfHL5xepz4T2WAAwXzE4Mw,2.5
cgxceVwdHgncwUMqlsJJmg,4.416666666666667
ch5YfTYTz6f5iBqQUanByg,3.076923076923077
chVVHChW-B2fs5t9JdXffw,4.428571428571429
ciqSF1mqcdcQ1hE3mrW3vQ,1.0
cix0vXp3GH2rCya62TVkEw,3.888888888888889
cjoSN5Ppn-kcVqIbv7qy5g,4.0
cmBSH_mNlh0Pw6_eNHCjLQ,3.909090909090909
cmXrUM43Uh7XLVaW6hvLXA,5.0
cmcJOhBUAVl-9qgNP8IL0Q,4.0
cn5Ulj595eWRUbQ_y00qeQ,3.5454545454545454
crYjyfUc9qYRomhzdVSlPg,5.0
cs9UEHP8qa3U7ZyU7Mjr6A,5.0
csZl3lt8ft1llpK5RZUFSw,3.4285714285714284
cv18DTLCA7ek-jS3O2s6cQ,5.0
cxAkuwv7p4gm4Coixw7h9A,3.772727272727273
cxMvBU1TX8ZzhAZN3L6Pqw,3.2941176470588234
d-fDbmNXWAS4MIL9LSY2Lw,4.037037037037037
d3p3whUeb2Mjtpfx5RK5iA,4.0
d3vB9xT89ZVfSS6_n-8BWA,3.3
d5lRa4elFl4jzas3zdZDkw,5.0
d7N5dOPEw7O-JwOEi3rFRQ,5.0
d802VZSvNzCyBp46Xp2SRg,3.4
dH8TeNMGfrcG1rXINki_XA,3.0
dJXJjmfFabeFd8yh1W92hw,4.25
dJ_GrmA4IO3Jy1mxelyr0A,3.0
dKrooQMq0gwDtrvAzfDlog,3.857142857142857
dMEr_XitO-5S_ezNC6EYZQ,4.1063829787234045
dNMlgVvlmUA8e4r5qhm5aA,4.142857142857143
dOLy4RW_g9KL6FpgBDswyA,2.5
dVCY7bSTZPIH8rhXEKB5nQ,1.0
dVU0iKDOoH4QVkcCE7hdww,2.673076923076923
dW0YpE_Wc2q_FeNgRBuM7A,5.0
dWtW2pbB3o97PpdoDEZ1rw,1.0
dYAWMqUQH1B1E3NtE3jV1g,5.0
dZl-s2g3oYdaegpxfvOOBg,3.0
d_8fXdA3E0IW44NYqt6haw,3.5675675675675675
dahcSJ39NWDLBOCBTJMcLw,4.5
deEftm_caqxP5MtfR2i-4Q,1.5
dghrDvJB7_b5ZDWQi415yw,4.0
diARf6WixT2nsqpxr-io7Q,3.0
djloNcOAF7ZXmbVBTmz7vg,4.0
dlQAs-cwYcpLZtuDOn-j0Q,3.142857142857143
dnOGnWXvfN-dCbS_5WhEiA,4.785714285714286
dnd2QLnFsA6aS-nS7bOvwA,1.0
doMpF2X9a2F8WoQH78ZL4w,4.090909090909091
dp_qFMNqisw8_uEsxRpYtA,5.0
dpzi0gv6hWh6S_KOdtQDzQ,3.352601156069364
drG13GfrP3e3SWOPfTJLaQ,5.0
du3EdhFJNWGTeJ5FhuNliA,5.0
dxisom1d-Ff5lhOQflqscw,2.75
dy8tzkfSnDUJhaAHze7ROQ,2.3333333333333335
dz5GgFr67q820IhPni1L-g,5.0
dzKS7PuLn36CeMdXVhFJHw,2.0
e07Nwa9Sin7KsY-VrasnCA,3.2
e1xl_OLeepFc5dHm8Ec9oA,2.6666666666666665
e2oP1oS2sP5HyGWZ4NIdRQ,5.0
e8_HFaxbhLlgiVPU-Z7ZIA,5.0
e9D6_qx9ofAVOF-4BoPdEg,3.0
e9xtSYxFsG-iZRqOEFgjTw,3.8
eAMCiv9VjgFvcDmREaQm-g,3.2
eDL4WayYEWh8GMNfYBGZEA,2.909090909090909
eF2MDkrP7zc2EwCvcLnzvw,4.0
eIWuUdgpFnvqBATlYL4Y5w,4.5
eLiGKL-jjQ_iy4n_in7IFA,3.5714285714285716
eMx_3_p1cweIUUr8OC5gRw,2.5
eORdeYwylk75Ub06OzQTXQ,4.0
eOoIcNS3u8W22asH7aDWSw,5.0
ePybir8tyXhcs_2hNHfndw,3.75
eQWcmn_gNAl4sy4VxhqKwA,3.727272727272727
eTW0w_15rtQ2tzXwDHddIQ,1.0
eTjl8rHLGWWhc65cFjcDLA,4.0
eXsDN3eADwJRRiApiFLOFg,4.0
eZ-RWtzYyMoLEpXBAEgCGQ,4.176470588235294
eZx4x6wWphM9hZalm2L1lA,3.625
eah6d-FbKwj5JERwoJWejg,2.6666666666666665
ec_GD1sUuqA4teHBic7vEA,4.666666666666667
edz8iuhXz4gedTT_Y7FYVw,1.0
ee0Os-bxXPuYk6y1qOz23w,5.0
eeMlaaZELyAtK9uh1_Pc9A,1.5
egeDp4KcOE75oF1FQGnL2A,3.4545454545454546
ehPIpB_hdyUboTLKsdx0Zw,3.0
ehopCz9TsdgXtm9AlXqmsw,1.3333333333333333
ei0OdCx1xjdPZ5umX1IFzQ,3.0
eimYgY0_Us-36ioIFLWA4Q,4.4
ejwxKCQqJguhCKXy1zvspg,4.0
ekVcqmHy6uKgjxyUiZ8KZA,5.0
emQGERz4XmNXQIRvtstHTw,3.0
emywLyn-d4TpeZ32U36KQg,3.25
enth-cdxROZiEAnt-LUcSQ,3.6666666666666665
eoZLIn59nT7Fo1pxT0l1kQ,4.0
eoskzWbS9jeQKWwyIhxSig,3.6666666666666665
eouoOadI4bWZqBRxWhok-w,4.422680412371134
epqL0djIWJoPznOWyVRqZQ,1.0
erlDeULfNPkKSS8OOhvk3Q,3.911764705882353
euGwDfih4Sw6oSzOxXhcvw,3.4
f1Nhy4PU3Ew1m20DshO3Zw,3.2941176470588234
f9PRL60n5G6Lx9RHDuHLYQ,5.0
f9xJtPVQInb0f5pX8OnMVw,4.6
fA1CgHt7ysvtEIkNfytjWQ,4.333333333333333
fBtCaQfkxzNdYu7PVcjHCg,3.3333333333333335
fCh6ivwLYfSlN1m-c6uYuQ,4.0
fDN-mP2lh9gn5UmSrykkmQ,1.0
fDNKPpL5Ey6Ff7KxE3OyyQ,3.25
fFe5r3eC8511L3XEzgsBDg,4.0
fH-RY89e6l5-QqHI_w1Uew,4.5
fH1aZBm1RnAF3_2eR9oY_g,1.0
fH7EwQ9j_Ab1NJNYMoHA3w,3.9696969696969697
fI54A9YMXypKjr7oIqRXng,3.0
fJG31-YFk6ua1KPmVeYeug,3.5
fOLTAyBye9a9k6ejaSMniQ,4.0
fPswqINLifIqxckfERWggQ,5.0
fS47xXUYAK83elebi2ZTuQ,2.6
fVkpLWJncAxuWauMM31ikQ,2.0
fWLG1QNLhrx1spU2Rqwj4Q,2.125
fWYhEzAO5h2t1RZmJl5FZg,1.0
fXttOSv3PVVVwLRgvaxfKQ,3.1666666666666665
fYZIWZRfXZxAasnvsihw4A,2.0833333333333335
fZ5QvT_Q_HrMt9QlIYvcEQ,3.0
fZMMj2dXMFCLq47SqDGbwQ,4.0
fa3censwK4_6394xXSiAtA,5.0
feGi8DXhA-zghEdwjdGCNw,2.0
ffIX86tD0fghS-ZxsdqsmQ,4.333333333333333
fhEM0SvOhGKthlSDBQIa9Q,3.0
fjHe3M1WDb-Jrbhoiomp-w,5.0
fjYphrU4JX6nKWVekvo1YA,4.25
fmOBwqjIU7Zgyef7TIEbcw,1.0
fncZ7JmEc1Ke7XnfwAZZxg,4.0
frS8eDV3w7dmi4zMzUr7Ig,3.04
fs9KhIYsNdONQv0zF6DjBg,3.3
fvNbmzq8uDCo9mx3PM1FWg,3.3333333333333335
fwQMWkPAvKQHI_xAf1SB5A,5.0
fxCNtftuU_G_WJ_snMKu9Q,1.0
fxq1eFWnFA0gFIyWgg6vDg,3.8
fzmRBfcH10IVQQAU28pzig,3.75
g-TMs3MChYsIcnbRe3SKPg,1.75
g2CYIkk39sm7tqO1peyCJQ,3.130434782608696
g4qjH4atzXd1PCAlMpVb4g,4.0
g5815uiIqJkqYxtySQOlJQ,3.6666666666666665
g5FEgT5Q9jP45Zm9F5ojtA,5.0
g6BCAoIPt9SPjS6s44_9RQ,3.8
g9JkdQgJ9WIV9MgTspDE3A,5.0
g9ukN62XqdV-_ngWutQfiQ,3.0
gAtDumb5pOEhC7RBw83TlQ,4.0
gBa-ftLunkfagcCVt783IQ,3.0
gCjCVmRR3urBzTbEvX3oEg,4.0
gE50zzME9WqNN0FzqhdemQ,3.7777777777777777
gH79U-jPNNmDW2D4n6SWUg,4.0
gI7H-XXbYpMQMFWhOdWTyg,2.5
gIAxLLu1nVdMwFboGXKBiw,2.909090909090909
gIWHSle9VffD3mx5Pg-eiQ,4.914285714285715
gKqYOhMYmMQGssFYPKmlCw,4.0
gLGaIe3tmbtI1cKRsF_pwg,3.75
gO2toRjR8dylHrSvzZWUjg,4.5
gO5hsj5kqgstbc7J7_kjnw,4.4
gOYvameEHcCX40i1s6ReQA,2.0
gPxBnJC3OgSTunDPR6qfGw,2.3333333333333335
gQ_Wczec7YGE8fvUC4tpcA,2.857142857142857
gSixifGJO51MHlMLlv0ITQ,3.782608695652174
gSm2jn1odOiJVHeD1baM4A,3.2222222222222223
gXjIb5T1MbZuUd-5zOwFLg,4.333333333333333
gYFdMvFMpaYM7IcajwmltA,1.0
gYOCkyBcZJ4OYBC896jHlw,3.1666666666666665
g_zHxALvq-FNLNeLIWXn3w,1.0
gdawkY2XVthK3Kgk_FYe_A,3.0
gg_XgMB6qyarXXYhCK3OiQ,3.75
ggpvV3_tYuzgHZ04x0Wfpw,4.666666666666667
ggyXy8tnmWHFh8Wn1feKBw,3.761904761904762
gh2AEFaPxI1-sdMMZEG_Ag,3.3076923076923075
gi-jQqZuWEUEW-X6YaS-jA,3.1666666666666665
gjc6R0k-C0g2ZOWYqkynXg,2.5
gji_zsAKDCvaFxgJkFaEVg,4.75
glDUvFwHVtgsY3hR7CByEA,3.6666666666666665
gmHuSSKzC9Vo7hsLbWLbbA,5.0
gvsIEeE-sxFqrylDIjTnIQ,1.0
gy1ZKt1H3XNwBYZOcj9GdQ,5.0
gzB1SeXTLG8kTTjgyNeuQw,3.5
gznWx_7kzY-_wKFRojtFQw,4.333333333333333
h--YSRf4RrZOD-5BifQPLQ,3.6
h13_59yIAoB1gBy75GWVTg,3.0
h1e8EsrD1sW2gHWTgCb_Pg,4.75
h2qYzs3xCgvE5cdXaTD8QA,3.0
h9b8WCFOF0Y-ONQuzCWYIA,3.3333333333333335
hBuQmZMcVFxLoSmBpy0lYw,4.045454545454546
hFJQ9vAg1urt-9iYkJUOCA,3.8
hG-m5ekPXW_zhFAalZk-uw,3.0
hJD9hQWvBW3t8Zbv7E44AA,4.0
hKkbvvEfhcx7v8v7PCJXEg,5.0
hMN9J_EULhAEInOkag5DuA,4.125
hO9z3VAJQzu6-6athR4ihQ,4.0
hOObGjVg1CsdSIoTfXKclw,2.25
hP9TC78PWssTGs-c6ukUPw,4.0
hPBZ9mtReYHN33PgPd6TFg,1.0
hSu-DGhQrrP0eMdZ5G37Qg,5.0
hTgF742N5avP8yL_lCk63g,3.75
hU-G18lQnDiL6GQ8BCFALA,3.923076923076923
hW4FtwtCQUI084rEE67VIQ,3.0
hXcZrpfXTGQjyw8NC4e97A,2.0
hgd4tj09Zn8Hy7e766XVvg,5.0
hhXtwlpITNO1AVL1aedJvw,5.0
hiCkJILkiUX7OkjHm3USsw,4.0
hiG-qcQFqEiSXyG_ek9ZyQ,4.25
hiJMiKoyP24G-0oILI8d3w,3.183333333333333
hkqf1gVQJmDGh5XO4KNG6Q,5.0
hliPhBv_4Ar0MA8KHy6mqw,4.333333333333333
hnEmCOKzenY6BkrfAVGi3g,2.3333333333333335
hniem6wH2UuibYWiTYgNzQ,4.666666666666667
hqmoWWx7jtxH7I-Se81D3Q,3.888888888888889
hseKTTKqmIT0yynFUnF65A,3.5
htLY-VEMrXg6z5YxenTTlQ,5.0
htizO9nOYotZQp3Iwd2PZw,5.0
hwKh_SFbnFNifuHlTUxfyw,3.0
hyyQGHPBnEbDVK1oo3jdVg,5.0
i-qwBGohGRnn6E7BosJSTg,5.0
i09veaU99CBezRRZTmswLQ,3.0
i1YHH-LzIBH5iJtRumtJyQ,4.0
i1hvnxiwBa8hvG-tPH-FWQ,3.0
i2LY-w3dNW5Zzcm4w6XHPQ,3.533333333333333
i5UiSKjxM8-ibG0I7fuSvQ,3.6666666666666665
i6zL6_fhaJz_MyruJx3z9A,1.0
i76xkmK60liZf5b1x5AZ1g,2.0
i8VDIqNaIBQP0dmRXVV8KA,4.0
i8jPE0bb-tnc3eMN8Vv2Fg,3.0
iD6SG_zCiUbqcPuN32QIHw,4.5
iDCm0vg9wTeC-6fgpgHoDw,4.0
iDiSzIcFdILdiLHf2Hop1Q,1.0
iE-f279-yKL23hgzBJngLw,2.2
iF4UkoGUMBxuGId7wBwHDA,1.0
iFHApcpCrIoYuvPQJKu0Ig,4.372093023255814
iGFLwc5sEWhoqghYPqzLMA,1.0
iHubZXCGbYdw16TvfU5GKg,2.75
iKrvwY844nyHWkk1ZIxNGg,4.0
iM1xubql8Losmqxzdjc4yQ,4.0
iMLYWqumQ8y41mNRFL3-TA,5.0
iNxkCEIBW08hSNKwJN7Q_g,4.066666666666666
iSyJ9Hf4LA94QtGdJkO38g,3.0
iUWJoWJlTfqZrlvMvcgdQQ,1.0
iX9dd3qg8GSFd82ZFaRdWw,1.4
iXzQYelNxUuP1XsMDvEsLw,4.0
iYZZmQGHC28G-oZcIa4CUw,3.8461538461538463
iZBZ977GeFuuzyOl5Iz0yg,3.7222222222222223
i_8xMxH_Ftp4E197CxUUfQ,3.3076923076923075
i_Po4JpRK1DWfEBzxtkyuA,5.0
iac-yzUqZKqCGVSZhWONvw,5.0
ieALOkyM3XuSQrfJ_JLG5A,3.8
iexkWdKxVPBhYgr3mqWlqg,3.727272727272727
ik7AItX8aAsIPvDGp16Bqw,3.2
il1u6WkqbnqQ_uP56xyVSA,3.769230769230769
ilFMsAj8fbyxFZqPV5gixg,4.4
ipOnZ3HVypcvDOJOvIxWYA,4.75
ipinTVbslsMfSaneB04zww,2.0
iqXgd3OnDmuHGrtRKusUkA,3.75
it9GEjDcL-bfAjtyEOg61w,1.0
j15u6g3ULx010Q-VspelbA,3.090909090909091
j3TxRholLijW1atv_jixMA,3.7
j4Hfca8T_8YbrLIPL-2ylw,4.0
j5F2uOcwAH-fSIFVwxQvYA,3.5
j5FB2gQ4LgN6zfnjVFVSZw,1.0
j5f0rKsLM32yiARknojJVw,5.0
j6_1lkGjiXug4ndVTsCp2A,4.25
j8OouzDMQNq0lH9ci5mQkA,3.6666666666666665
jAR8uR_hWw6MQaKO6pdTRw,4.0
jB_MMvvGgntxyrJdMZXm3Q,5.0
jD4Kth9RDwTJTtt-Xm41ow,2.3076923076923075
jE5xRrysiZwF7xPUiu95qQ,4.285714285714286
jFE22sI7-qhFvhzafXROag,4.0
jFgJg08juDynAZsiBkgC0Q,5.0
jIEybNqIRFGRRZvVDsL-gw,2.5
jIuuCQR43r-q4t5kfcoDHA,4.0
jJ3R_3MLB38R_PzrKzKuAg,4.0
jLaM3vekpcI-v_WGwMmPHg,4.565217391304348
jOuCUOCFO2s-7nxuR_KTsg,4.0
jPcj6gv1C8ILNez8b2FwTA,5.0
jPkbsGAke4HMHODgXM0Djg,3.25
jQ07EXdqUJ3o8Gg020dstA,4.260869565217392
jRgbwWsq8i0cdjSLkSlwAw,1.0
jSzZSaOHk4DPKzk9FpDbEA,5.0
jTENv9ndQmpD2Rm4fxPISA,5.0
jTe1D2GmoxHdZOA_5sLZgg,1.0
jYGxGOJtnvry8OaSqML57w,5.0
jYdl3hODJBd1okUT_3jh-A,5.0
jZwRQmiplPC5lyn05CqXgw,5.0
jaMTiYTR9jhcbmSt1Z2dhw,5.0
jfRKmyb6GSRImO8t5EE88w,3.8
jkJgeuxKApa5Ok4e3_oe4Q,3.3260869565217392
jlX86Wp02fE3VF_PDffxqg,2.3333333333333335
jqgFF-paoDXEf105IMUM_w,3.0
jr1oOb4SRVThQOL4Zos5mQ,2.3333333333333335
jsRvmUzeG4zw7ZVmAG2t_g,5.0
jsT3Yn7JuUFSDmdeAHwxyg,4.0
jt-XXLfjbrTqMCwsCINZzQ,3.5
jxuH7pXBRP2AeYl3iZVM7g,3.4285714285714284
k6QOSLR_6HEOqPjwg2KE1g,3.0
k7nXrhac88zD1n8deIoIaA,3.0
k7wldp_KyN6RDiMK86fzGw,5.0
kCOXYG119YKaDZOwvqM5UQ,4.5
kD5GSsbyztABNB2-jMYRFg,4.5
kF_zIn8Wk72iQ5pvda0HcA,2.0
kFbnhGBunOGVxxCC19MBuQ,3.0
kGGVbAud85nbHXhK4YVSDA,1.0
kIuRzPl_JOOeEZxAAsDGPA,4.0
kKg8o3dwd-aSqMdqJWa3Xg,5.0
kLbrYBWRcmiGGmQINaYkIQ,2.1666666666666665
kMntXJQiqAh_fkFWTGu4Qg,4.0
kOgcYAj4A57t_mbPPY4WEg,5.0
kOyjKC8jt-9ch3iGtblb9g,5.0
kSfaw45havxrIHjmtZHLRQ,3.5
kTURkH5NCngv-SJIBETw5g,3.0
kWOELNlUM14bv0m-slvq6A,4.24
kX3PhZAz30cppNCMmRxo6Q,5.0
kXBG_G7Zt_CXNG0043JuQw,3.5
kZDtPqDZ2v2BSGcNCsfKQA,4.25
kad0yTdxyBRSIzGNuJGmDw,4.0
kbGBOi-iwuETmNUoC9EseQ,3.5
kbtisZOD6By-10jvCXgpoA,3.0
kbxgwzeEkDEi4g8a0xa_7g,1.5
kcsLq3hPJ4ImZZizUIIGKw,3.1052631578947367
khA673Vilb6MR9ZUS9FFow,4.0
ki4xvg-ZLzXDfDMQwnMXug,5.0
kiBIZhuf74GpAvhR0aQN0Q,5.0
kjj3e75YWvW2HR6QMNsGtQ,4.0
kk0pyNoopIFvts-luEl_1A,3.3333333333333335
km58VZkRurUd1I-kO3VpUw,3.0
koooa20z-HQiwO2rh46WZQ,3.0
kr7qd033PuVWOa664Za3hg,2.909090909090909
ktLcKEEYB9NAv6sQNj7uDQ,5.0
ktbSZBpOTNC0pQ4e5f5HsA,3.0
kvEtzVP5xwH9AS_oC3aXbw,4.25
kvhjDnjlzNc00c971D2mGQ,3.0
kwOMEjfgPBlcBbdjh58WMA,3.0
kyQvkFnTTCUrRMZlXGwlyA,4.5
l-BMWMnj56OxQ55DioQO-Q,3.5
l07y_zEK31xi0v_IYvH8vw,2.8
l2iL3HoeI8UUmX_XRE0vUw,5.0
l4YCOAHrYyUQRWBJLJR30w,5.0
l63weOwJg5j8TKaIXKl2xA,4.0
l6zcQ_OexTVFA85n0-xmyQ,4.5
l8UBwRko7ztwSZfoLtIVaw,3.2962962962962963
l91UxT7b7IkCrqnOL8Deyg,4.333333333333333
l9c2taNAQPRfSAaD5QsRKA,4.1875
lAp4y8xHV9y5c25wODtweA,5.0
lD84J-_VcpddvukdImRu4A,5.0
lDVAVEPaVSqHzJ2a43_IMA,3.53125
lDjp8lqLa-39vpdpw6KjuQ,5.0
lFeNMaWCjb9HIXHAZSBfag,4.882352941176471
lJkj_0CzrFqcl6V12pKLaw,5.0
lKxloRZecxgf0mmpylIQ9w,2.923076923076923
lL2kYjwTjs7m3QH3sUaCKg,4.0
lLx-K-33XoGX7aEmqAp2KQ,4.0
lNtzHRK9WfEDqh5WyG2ScQ,5.0
lQmMgXpmcAOnbUic7LXyxg,4.0
lUNMd4ruXrBsfTdvqtmSeg,4.0
lUV35UwUWdBhFYil1mOr-w,5.0
lXcXm7YT6s-FkWBTyoScJw,5.0
lYKn_TKwzudoIYplL2tGDg,3.6176470588235294
lZNyQIU-wrVZ1Ub2GE6J1A,1.5
lZd7qeG9q3AHdna-usxcsw,2.0
lZeGLwlh7R0leNaP40ikXA,1.0
lcML4R0fw3axdYPjcYPeRQ,3.2857142857142856
lce1pN2zQsEoOnV-WI-E2Q,4.0
lf8WcC4IvzvmvlSmYIoi3Q,3.909090909090909
lfRMKh1TUDCXNSvyZuufaQ,3.0
lgiGD74_ZM8pTvIyGslJ4A,2.8
lii2QlHeWKSG-IgAec1ZwA,4.846153846153846
lojgxxLqtghCndlpwYBdCg,2.0
lqNs82Pdxw36Buhqqitz9g,5.0
lqWr3vCSbB_PWqj8b-E-yg,2.7142857142857144
lu_6utZKH4KkL79ADfjL7g,2.0
lxKHPPeSdgqOnx3uCmyG4g,3.090909090909091
ly14yQJCHeKwoo4QDfa5vg,2.95
m-5_Sh8GzoYr0FVGnO-xQg,1.0
m-J42eEuWXJ9Nd9mIHvpYA,3.5555555555555554
m298wHi_OsAgU-8gpBtEHw,5.0
m2OBd94EhMNy-dAr5S9FKw,4.0
m6WkXWZt-ISEb5Pcfe4wiw,5.0
m8IY7_dSSg0aOl34AjwtVw,3.0
m9cimKaeH8Q6CrcKH12Nhw,4.3
mAF3J16QvCzUsd12O8BNQA,4.0
mAXR3-qE_ccS2iti4Eq4aw,1.0
mBvq0FTzh5FY8aQ-xJ4R2Q,2.888888888888889
mCuOqteoCWnFvkVyhTgdhg,4.0
mDjyckhNZtxGeFENw9Al5w,2.888888888888889
mEAuaubbgqIlZ8k1pew5Sg,5.0
mFj3waPReOD2vo8wBfwrOQ,3.0
mG8lfA9g0RsqnBOsm4lSkA,3.875
mGgIPoMocdQsY6hNoFH0MQ,3.0
mGhelgrPvYfWSoAGQic-pA,3.230769230769231
mKjzxWaaKuI9zvTIpyvn6Q,3.0
mLSlxbRsnnBk9Cbzg-kXIQ,2.0
mLdvQGAFadIJkOlEoHsI7w,3.658536585365854
mLokTNz-XIQrQ5bMB0lfkA,3.0
mQHLZ6bxMsz9H-IyrfkQ8A,4.0
mR1_4umgl7VlUiZphKpQtg,5.0
mSDUl7lr7LOtsChFDqFzxA,4.0
mUte6SLBDWHBts7vrCK1fw,5.0
mWcyjym30t93ElEaWhWoJg,1.0
mZiSQz4xjHoRCNSSnFAY3A,2.375
mZkg66Hxl7bqGB-MSZ7QPQ,3.0
mZl7Y3pCee3wW_P6gw7zoQ,4.333333333333333
mePTM5r8gRE9FXTbRPnhMA,3.44
mgM15wXz3Il8iU6T1LPpIA,1.0
mgnkGX1PR3M4x3fNYmwXrQ,2.25
miYKBz-Z9eLOeyJRSjV5WQ,2.847457627118644
