restaurantID,rating_y
mjGY5vNyZyDxO0XJREqV-Q,5.0
moCt4rSxxqSCVrb811PuFw,1.5
moEL1pH_my7MlUZP7RP6-A,3.857142857142857
ms5ge1XY9-Alu7HkybAMdQ,3.635135135135135
msWXb_3mbjcFnnIyV9MUww,1.0
mu1NBDGpWogT-8kVQ6mKTg,5.0
muXrWmqFdrLZBmIq58A4Zw,4.333333333333333
mvFimrcREBIDo-pLAhMfNg,4.19672131147541
mvTZcpgTJIf77yK1G2CBtA,5.0
mvWbKzLTMxVcXr8Gzm5DKQ,3.0
my3_G6GEqtiY_wSypbaD0w,4.0
mz7vFEHlfe88tRFuTd3EKg,2.0
mzNgksPEgjoDrBAgVza9Gw,4.0
n1Y9navLmBQroxZSVeqveg,3.6
n2khgAyytr5ejUxaXxtoVA,3.5
n3nbepXVPXaNf3ZiU_CAgw,3.0
n4qMGs5SBwdNEDiTwE0Qeg,5.0
n5AK1w7xF0bYFadKL_Vzcw,2.7
n7XcE7pu0lFp93xoMV3uLA,3.5
n8ZYT5qesH7UO3OirEeFow,5.0
nBDSjXDvreBaCjyJCFGybQ,3.0
nBl_soaqJY7d4edWuQ1FMQ,3.5
nBquSPcdwqI66iRLpMWRbQ,3.6666666666666665
nDoZIw0D4B_3FUGlP8C3bQ,5.0
nG4CCzWVWn_fzAHaZwcgJA,5.0
nHYO3_bpQ7OoxN3HPHRTKw,1.0
nLQGeCvUuroe-3fpAiy3Sg,3.0
nLV7GQhmAKreEZypE7uIxg,3.3703703703703702
nPVD4LB1lEiSm9O-ygHMFA,3.1333333333333333
nQFfsHZMHrmY4_KrUxH7JA,3.4285714285714284
nQTwMDeKQea_UN0zjt3zOQ,4.0
nQVGXm-cqKgIZ3VoIQf1Ww,4.0
nRmnyYcIMdystK4hDMAEbg,5.0
nU0surZoQ6s45hWW_H3jzg,1.0
nUNF07CjBiOs_5fQa26rDQ,3.3333333333333335
nX0eoQLMANnKZAQbB_1vxw,3.890909090909091
nX1azMCVQ-THDAcWQ3Znpg,3.857142857142857
nXYCJrYqAUpVNSTCR2OOLQ,1.0
nZAWuqQX4UnTq1UbB5tliA,4.619047619047619
n_7TVJMS6WH9xG4uu6VQpg,3.0
nd08jecqusgOxPwl0k1mkA,5.0
ndgcd0qL9Q-fQtigivvYtA,5.0
nhAl-TYEPMZp6b4mzLRnzg,3.142857142857143
nj6tAmQPVtZJAiI9jC-cAw,5.0
nlNEx33_YIYdXVg8AK4Qhg,3.25
nmGCgbqLJrXs3G_w87UisQ,3.5714285714285716
noBXIopOA6ZrGRrFtW-70A,3.272727272727273
npq8V_su65_q9e4zVmf6sA,4.666666666666667
nqRaLp4JIqwgJNd0K8gZ2w,4.0
nuLGWYv4_rKLQhBg3gThFQ,3.0
nvYqxcdJgbHkyBbbTy4Qfg,2.3125
nw4X_9xAdIWJ-ONPMnUb-g,1.0
nwdz1SLdn7yJMdwS2j5S6Q,3.5
o1ZWylJZqxelYyORy4kibg,5.0
o4CNw8nutwdxpPPybdB-sg,1.0
o4NcUfco7JxOcyfKFWyAhg,3.88
o5A55a34aPwlU55NJ9D0BA,4.0
o5rQGrWg2mGBaIn0PGA60w,1.0
o8UCeZxg9qpgK1pwshxwmw,1.0
o8YlOMc-0xr53QETEHpPPg,5.0
o9bBstQWxbj4r2svhEGVTw,3.7
oC9poEdLckAO-f-89rxNEw,3.7142857142857144
oFJum1xrq4iA4CPwTdOaew,1.0
oHKfsAyQJK8fKvnB8Jvd5Q,3.75
oKKDtSCcT1b6F0bHyKjrHA,4.428571428571429
oMdSPXLsSUXd6gIewtH7kQ,3.1666666666666665
oOWVEXTTiUfxixGXFT3z1w,5.0
oQxNU3bej6cGbxAsW3Q6_A,2.3333333333333335
oRkBpYbMGg_wEoUW3JvV5A,5.0
oSI-dZMCdp93NJIpYM-CUQ,4.0
oWSjrSJ6JTrx2I2oZju_8w,3.0
oWpGUnJk-W3xHNekCZ2v6A,3.75
oWr6tAFc0WPSRK1oqk254g,1.0
o_OOT4mq5BIoiYk5XThsNA,2.0
ob8DDY3DxytMJKgBO_dYaw,3.8529411764705883
odHFdfkpV5qQpskuEFd4gA,4.0
oekZuls0GiJXpPt6iNNPlg,1.0
oeqo_YONXZuRBeyC419fww,2.25
ohhXZn76vzYNmGw4XjZC5A,3.8
oiUrH28yFo70AVmygj0pVA,4.0
ojCaK0Z7nSMB8gPGbyjzAw,4.666666666666667
ojZ95yYtBVIsTJQpbbSwsw,2.975
ombFdaEQJ_K_axfEaOICIA,4.571428571428571
onDHBg58J8SpVVv44wHt9Q,4.0
opUmTfpDMZ5XNCZEpRuhUw,4.0
ow4nbP42cVK5zQxiW4D86A,2.9
oxXhUkqoxo9B33SBL73YPA,4.25
oygq45Un8P21YY5r3bebhQ,3.3653846153846154
ozXrBwTRmoHtz65LPIraGQ,4.5
p-XQPdaPUAqESVoqyocRUw,3.823529411764706
p-w4e7tdZNWEqCAlgSWy7w,3.5714285714285716
p1_IExGnOX-5tYclHSVlhQ,4.166666666666667
p2KxGY6wKgAowBmwZaTH8w,3.111111111111111
p5YKSdpgfJH0oR4y3KdmNQ,4.0
p9su7Q61mmgleauIr1kysw,2.5555555555555554
pCv3vPscI_At7sFrypjEtg,5.0
pDazsa8J00W2t-ktCEMC0g,4.5
pDp2uHaSrMvActzOljbOmg,1.5
pDsN-sqVMzNOETFwTisrQg,3.0
pH35h7-a7jRiy9w_-6F_yA,5.0
pI5ZbsDnjP-sF2UBUmsvpw,4.169014084507042
pJjjlIpyklFgfNfqdAb4fQ,4.0
pLlgdzsJ0ntGU5HMhN67VA,4.714285714285714
pNYel03k8wRg3Zwbt9wy9Q,5.0
pO4I4wDkyTOQL3lVhTrEPw,4.0
pPAjeFLuwtrYmiGdLAZjxA,5.0
pQ0sG8FVL0bDAgbS1SnT5Q,4.0
pS9mx367e0hCM5r2sFOrhw,5.0
pT72Y2h2JueJ0ecCHJzV8A,5.0
pUYhORAHFHs6U02ClW9k2w,3.1470588235294117
pUZiQMHrGHLSxh2XA5kWVQ,4.0
pX7oIH75lXnYA37QuuB39g,3.5324675324675323
pXi3H4MZKo52LmBcp0Y32Q,5.0
pY-cE8nj-U8rAwDbPJrpiw,4.0
pcnGaihUg9RnCCkDR2R9iw,5.0
pdZe5vmQmWGIbaOU0jangA,2.3333333333333335
pfnpDFBl56KRKbI2iQfZnA,4.0
pg0GLxLiIpTxEG9DRQT4gg,1.0
pgDtCXCouFck8JDu8kybGQ,5.0
pj_UW8eWhZJGWPOcg4w33g,2.0
pou35h4wfhlEqUxqbDLrPQ,2.7142857142857144
psg6jBQYmL9AFnmIJC37Yg,2.8333333333333335
pu6yIiyxQ4zLh9hgWOmNfA,2.911764705882353
pwZIjoLhZnjl8mQ4UoikiA,3.8
pyHajlDgnBOpYFNZ3a_gZA,3.75
q-T1EHG5A4x1qkZce1xdoQ,4.0
q-n5CAIy6rZMwAx0YBf-Yg,3.7222222222222223
q-p9UD7FhQekiMt0DmOlhg,4.0
q04BjQEOInB6mZF4ZchEMQ,5.0
q0dy950BiJEWOGEeIm7QSQ,5.0
q5UZFNF2jzN7dtiXD2pl7g,3.3
q60IRwHOEUqu7B7f9Q9hWw,4.0
q6O4SnARNB6c3r_RPNMrZg,2.2
q6gUXKIYvnE9vviT3ufBiA,5.0
q9AUsrYTakTMIHJkKA_EIQ,3.635135135135135
qC1z0ILwN9oWhWBF2KZ92Q,3.272727272727273
qCuzY1CNtVO-q7HS5gxHPg,1.0
qEkZiECyndnfqbXNT5gPLA,4.833333333333333
qGP0iI1pjk0WDkz4umutkg,2.0
qGSu8HdlAXQfEzVWkBHpNg,3.0
qIHKMwOh2PVMM3GpfBITXQ,3.0
qJ_iOBrjxU-unMbqRSBv9w,4.481481481481482
qKo95CJS-mLC_O94Q71onw,5.0
qLvMbd-UTvsK-nI3-tG3dw,1.0
qO0_bZxtHP5PcVG2l85q9A,5.0
qO0rBKWUlzGs6ZaviKoBTg,3.5869565217391304
qR1w-xkh9ILBlDZyRVpWFA,1.0
qU6upKhfnnKv3NpEeb9yUQ,2.0
qU_hvWi1R65B2-SZrL0i2A,3.0
qV1DKtmUrUm1NOeL5sWk0w,3.0
qaY5kcomlU0MT76034trhw,4.409090909090909
qcMoKT4bMkmVBmc0i8A9ew,3.5
qeSP5-Uy1rGPvD1tTZG8Vg,5.0
qgboN3_GhvkK1q1ID6ylQA,3.0
qgti5xJUQhrxh-J4K2iAzg,3.0
qi5BFaECgpVRcOxTEOx6Qg,4.666666666666667
qiZ7NfRvxzsxeacDqXwQyA,1.0
qj7c0-a5MgiLCTOm9PrfRg,1.0
qjwOs0SR8xyJSBnasYHlbQ,5.0
qm--okQrqx2rgDgi6sCCwA,3.0
qmBLKuCxT0S5IwaXuIntqg,4.0
qn7KUw-QbMQNXcT0zDwiyQ,5.0
qrdK1tLnuVp0y3l5OdNeIw,2.5
qvqtINVRbFZYMdgk7KyCpw,2.3529411764705883
qvtX0xhly649WeCmJ6wyug,1.0
qwHx4_CXl-WKO57PG2kpWw,5.0
qwUCLvnZLsa7qyMqFsGQ3A,3.3333333333333335
qy5t_6P9KmAd4R9PIBVbfQ,5.0
qyHkbIRhbm2TkbKmCpsaew,3.5
r1vCqtOFVT4ecpo4ECi_6A,3.25
r3sjq2rLTnffflyTjcPqWw,4.0
r66uR6Y6ckrRooMxqC6XAg,5.0
r6sVSAqaVQfU27PKYmQ4Ng,4.0
r8yNP4VC8eHKA_AFMSS9Dw,5.0
r9X0Rmcylp05q3lhOwUb3Q,3.909090909090909
rAS438KhXpJ5G5eksw4QQA,4.25
rBWSyqXMF2cm8rjOdaQa8Q,4.0
rCG3fBrxcTTlbx-CpledQg,4.2
rEsYt8-WndhJCEFtjWUs8w,4.2
rH5lmQ9fkr5pByNirHpIWw,4.333333333333333
rHQf9K6Rm0WynQHscn9iGA,2.0
rILmjGQjfCuKbrTFFFR_7g,4.0
rKEMwbAU3uFWBiX7OELRmQ,5.0
rKOZCb77x2lVJEr70ZGN2A,2.5555555555555554
rLYGmKy3nypLrddbRmw57A,4.0
rR9Vo4oShRrukR5tCHnNWQ,3.4545454545454546
rVBwPqY-rufUuJqIF_iMiQ,3.0
rVgsEDefgPY7Wh-3RlhQPg,3.547169811320755
rWh7Gs5BBOSLx2jVbAI3Xg,1.0
rX2KvqZwnKMWH2v91RxWNg,3.7142857142857144
rYQfQcR1CsJ1-GtwAQf1IQ,3.5
rZgwkQU16remvzpH72am9g,1.0
r_GyCWJW2jWxZZD-QezE4A,5.0
raFJsOc8GV6eyJ7dZN9BLA,3.375
raQB7ebQsPeAfV5xXC5JvA,1.0
raxeLdpeY5akfJSt7TDdMw,5.0
rkvQkjCAxhgRmu-kfPyQnw,4.333333333333333
rlGJEN3g98pJqbVtc061Kw,4.242424242424242
rlj7RlbXwCkY15tel-Xl3Q,3.3333333333333335
rpQV9KtdFV04tNyq5hSyqw,5.0
rsN2UyhzLzKCE3pkAHS_WQ,1.0
rtZiJiTxeuUaE_yAmoKuqQ,3.6666666666666665
rw5uFM1XtKYoy9V4vaFiOg,3.3333333333333335
rwNTN3SshrbnQ7HSqWx-9g,1.0
ryJ06lKeoakUKiqjIA34hw,3.4705882352941178
rzWulqWwBqVOFVEa8sdaiQ,4.851063829787234
s01KekgF1DW7euSE5tIImA,4.9
s1T7EAmyjxAhYKL90jiAwQ,3.0
s4Ya4uPoTFuQCKwQGuzLmQ,3.0
s6PTg75IDNif7S5tsLnFQg,4.636363636363637
s6q7M_dTkojhnw9pNFI8iw,3.0
sBTtpqwumg5C_D5dpuwYGw,5.0
sCrz_bdxeNTF53DyoX5l8g,1.0
sDbuWMYRKba6qbfGMFUaaQ,5.0
sHf5DXJQ9mgeIEKLLxzetQ,4.0
sKT1UHqeabv4xg1Ju3it3A,5.0
sLV81-MIjN18PcrrJLG8qQ,4.333333333333333
sNizq26osmaulQ8FkU7ajg,1.0
sQxIPCvL6JbqxNwTqJBo0A,2.75
sRrrXHKkCS0wWxa4UliVRw,4.5
sRx-iAj8zIzpf-MGRShGVw,5.0
sU4fq-TWOhvJcjFI5GLL3w,3.0
sVhBjFA3Tspe76vI2Qx8YA,4.111111111111111
sWBUIkbFftyU7mTUhzn9tg,2.4
sWtur78mChDwsqkpY3xsjw,4.25
sZjYUxJEOuH6NZ5Fuhu6Pw,5.0
s_5xBgpVdVR6f1qv5TBqrA,1.3333333333333333
sdB327SIwe6SycJ5bn80Tw,5.0
sdoMmAfM5fAn1s4SL1dQ9Q,3.0
se1nR8pwmwRgNY67dl2zdQ,4.0
se6H9HuIv4lDbCXH_3RaQA,1.6666666666666667
sgTyPsz9ucQmym3finFBuw,5.0
sjKS3BR3LJub0GRob_Gvog,4.086956521739131
slCiJ_7_ul9VYkCeqAjjNg,3.586206896551724
slJ8a6pZIj1MFECOpl6Xag,3.0
smAmwNf4zy0n4tf8vnZHTg,2.75
spsm0c64-1lBqMrjteC3wg,3.0
srx0CuNuymzivLWQ9x4vEQ,5.0
stEl2PKzW946yllkC7g5rQ,3.0
stI0C70TYFQQ2k22dHZUzw,5.0
sycBoQLfNibTGAC9dgmiRQ,2.5
t0fe25bF9bgkgUeY6PoRuQ,3.272727272727273
t1p_HySMM3BbinKVHrw98w,2.0
t3Gg5wW9wxHO4s9tGBArQQ,4.135593220338983
t4m5trM_qYC3vsHiJRnJIw,2.5
t5JK4OZzCuetIrJXdHLntg,3.888888888888889
t8JPGC-BgT_H-kOaKI5PKw,3.6666666666666665
t8UfBjtqhxy9P1rVSlvHaA,4.0
tCbyNkF5ZsCiciSBlAtfWA,3.3333333333333335
tExOREQNuRrNxRLmYxI1Cg,4.25
tFvo295DxAg0WOQznE0U1w,2.9
tFyQiqJuv-3TZK02D5bUfQ,4.5
tG1Xc5HUfgAhXg50G6efXQ,5.0
tH2KBOc0Pz0nc_UCFzMcwQ,3.0
tHmHxwdIQUbmH_v2Gl491g,4.0
tK2qTNOSr-eKwd0qKF-Cpw,1.0
tLgITPBRUtZkiTZ6eaWRyw,5.0
tN__jBUXiGQ9PS-oo4_bnw,3.5
tQeulDzoB1LbBdO5JUL4aA,5.0
tRIplCr8mQBOcmfpjFo2hg,4.0
tRbU92QblzpbCF8fBDO0pg,2.0
tUb_KkWWy_SImJGDNzlgjw,4.2
tUdf0eIkUuWkYx4P4neQig,2.5
tXJjyw6rXkfwdIEWibpqjg,3.923076923076923
t_BDQvPPzE4Izgp8Xo8WEg,2.0
taYIRPBZoUAVX8OnvAX34A,5.0
tbeileHmwzPm_cyvvyNyuQ,2.0
tdataWnEfBHaC8buVPFpNA,4.0
tkYlhzfyJZPGasI54zISYw,3.8
tlxMOi1b0-rssANDT1K0kw,4.0
tnhq-bCdzWsIRdYy1riENw,3.857142857142857
tpFuxfSNlQ95zOixODFgVQ,5.0
tqa-QwD8DpkiIsjnrS5J5g,3.736842105263158
trA3qWYXbvA-IjsCeDwZGA,2.0
tt7UdHayOUz4EJ_J30r7GQ,4.0
ttlHxUA48zS3fkw9XqjgUQ,3.4
tvPe_GRHrth-gw4MpgWSBg,3.888888888888889
tvyugKy5KqLOxYxVVQD_GA,3.3333333333333335
tx_jBNjeNuWNJEt0Iaw5cg,4.0
txnF1YKFNyPjyS5kFhnkOw,3.0
tyrHMnp2nZLed5GUURup1Q,4.0
u-TSkC4YboeOoWj0A9NuJA,4.5
u1ocVuereEBvQIeJVfko8Q,2.0
u40C8To19pTL9rQ3f2thJg,4.333333333333333
u6xe7al6lWQLZ8yTjkjhYw,3.96
u8vDD51QRXb_JWiMziqieQ,4.0
uAYeSQsoDOwy21nZ1_f59Q,2.4
uE_4KPIReIF1c1Llm54SLA,2.6153846153846154
uFHUlEgOBav4iNmMIx5EvA,3.0
uGERjfrgUMl2O6LtFga3WA,3.8333333333333335
uINr6f7pxxVGp5IKX_wWbw,4.769230769230769
uJoDQZDuoVw2irtMxSVjLQ,5.0
uOCaqPTCyZ64i6UVS0jzNg,4.0
uTg6BwVQl0ldbx2R5IYdpA,3.909090909090909
uWKg0mUltynzwV65KvpriQ,2.5
uXU1lcTLSg4H4F4NiG3l2A,1.0
ubNzerxb8ox5bmA2EGkKBg,4.0
ubgq-LgELc0m1KV_1t0Ykg,3.75
ufsiQbsP9vA-aOq9-R82wg,3.2238805970149254
ug8UXuC-n_2osuLi5-9hGw,3.4166666666666665
ugOU_IJV4qFSaC1BtuazyQ,3.305263157894737
ugSIP2rgLbJobTJIHdd8nA,3.75
uio8zJnQ32w6QIP6_q07hw,3.0
umYdcjb76WqWv7EHwRH89w,2.0
uq9AaGYxrqq70qzhqZC9Bg,5.0
urI7MSsoloEYLOYR50ea-w,5.0
urq5gzjEdD9qeeC4W-m9nQ,4.5
usFdW6gSwqL_bkSkWj5Yig,4.75
uw-Ebmb4AfMjgIUozg8tPg,3.3333333333333335
uwtw5rgUIynMNXeTRyIW9A,1.0
uy1u94JjPgbtnNpmmK6d-Q,3.2941176470588234
uy2bscWexAcIhOQJ_rn3cQ,3.3684210526315788
uzr-QMRV484fUurVpVTiCg,1.0
v1Ei_eihYKZ5N9pyonyREg,2.25
v2Ix2WXBy3he0mco3AqhUw,1.0
v2N1YRQaOGaGcjPSuHXpnA,5.0
v9d1-W91yQXPRKSk-c44-A,3.0
v9juVZZUeFiflHK612nODg,4.0
v9mgNbXlvLBaUBRb05jEBA,3.5
vD_0vSkkCMrcJEyfQrKL0g,5.0
vEr2Zi-dkDbpI0OzNemTew,2.2
vG-g_ScbRDYWQwv2hgtvOg,5.0
vGS0dijuI5jTSBgL27Q-Zg,5.0
vHKN9wutsLJzeE1k6HC1cA,2.0
vSONj_u31H8ESeBghe1XOw,4.333333333333333
vSPwIi7cLzgZh2yhju__3Q,1.3333333333333333
vT1SP3taJMJhhkUnEe5PbQ,3.4285714285714284
vVNyyI75RVIfUHatVrpsRg,5.0
vZbDARpCbOg2A1bdsfSkGw,3.9
vgY04DIZ_H-C76byA4DbBg,4.0
viikU_jvPzm6y9tCQwKyLQ,5.0
vjhwvtpgYjNR9Tjui7BJNg,3.5
vkDIWNVOPbEt_id7TtBuCA,4.0
vnPbptTIVhqwrGh45aMykw,2.0
vq1RxWc-xGWk7idaCsvygQ,5.0
vqCfdZCRH7h6eAB0U7ANGg,3.5757575757575757
vtGAHJ9kSkjsEdTmjHrbkA,3.6
vvhfPV-Llkd4fE2SHuLVvA,3.905775075987842
vz7ZaX5QoHDzfUXEo5Ifdw,5.0
vzXD9UzRwUQMF3XvD0gVfw,1.0
w0mb3yjlTIQww7A2TWnnrA,2.5555555555555554
w4Zhs07XsnguR_qiAbIIlg,4.875
w739wCs5iPyZiTcddybAKA,5.0
wBAHQCdvi2nhNEQEJQhefw,4.0
wBZO2x9VGwNBob6nTSmIjg,1.0
wCbe8W-NyDGOtz74Olj20g,5.0
wCudiJygDLWQ5vIa_h4NAw,4.0
wEAkoRMLpxYZEbmvvoxrpw,3.0
wEJLvvg9s_nQwv86hm3sVQ,4.0
wHwa6_m7oQxRLR3LgEeoRQ,4.166666666666667
wKRH7SU9DJIl6UHyJaf-zQ,2.0
wN0qoT6RqL0IUxMf_318rA,3.0625
wNFU48QjD28TfHTPRiUQag,1.0
wOMGsjOlA16LrZsjaeUaMw,3.0
wPF6nl0QmhbTVmqaWoh0bg,3.2291666666666665
wRIOJrdyfRxruoh18PEaGg,5.0
wRuSNufHIzHqO2Jsg7ERzA,3.5
wTGj-0PpMSwd2kNMJSuEMQ,4.631578947368421
wWMfNg6RZsaJ8oNkv7Kr5A,1.0
wWe-Yw_vuRzPNjZeA8_qig,3.0
wZObfwweii9_1rckShR15g,3.3666666666666667
w_AZIu-_asCQB_tGbXTQ5g,3.0
w_xGAG7O9PwTQeK0qgG1lg,3.0
wanar2c7ekrOv1_iVPISrQ,3.0
wbOL77wMgSKV1yOkQuxw2Q,4.078947368421052
wc--t61Hm6lab87duf6R8g,3.0
wehHaAAnkl1G51jRnkNEVg,4.052631578947368
wfKFdeMBIphkvYFELcw5OA,1.0
wgojB3OEaA9uoxi1oMX9VA,3.111111111111111
whjphU0MQGZKq3iiK8q3nA,4.333333333333333
wirALlXHxcpcy0aKBjYnKg,1.5
wpJlmJzn8D5uyvdUUeoh5Q,5.0
wpcfU55I5IQr8mj62qow8Q,2.0
wq3LOIniudXC8m5ovKFVkQ,3.5
wtx3v6uLip1a0hF9N_scBg,3.923076923076923
wx6Ji61w71sYCx5ffcOvyg,1.0
wxulYNnMo0J5urT5D7qtNA,1.0
x1n82y4si2wajmqMD3Og4w,4.0
x3xbOEyS5Y6SGRSHnCQw-g,3.875
x4CDOj7v8i8g9nr8vcLBOw,1.0
x4NU3ZZLXzX-aFFv9lik8w,5.0
xBfcLsjE4yUkeqoIvr9H3A,3.282608695652174
xCu4bWRTkvrRQanpl0Em3Q,4.166666666666667
xCzfrPUTHQTwmcKBTxwPRw,3.0
xFUDJVbqxQ_ENSSn3q7oIQ,4.5
xJrdZKmsJK4qSHBRKleY0w,4.5
xMFJAv8POQZLfM1_BZUeWg,2.5
xMGvWnGbt5gz6wbLksBI2w,2.75
xNb3CabDo85OHy7XWQzRdw,3.0
xTVfOYJyBDDkDIlB3lvGcA,4.0
xTWfvYugazbzW_NG-9yn5g,3.5
xTcxBOETTr5Aqnq6OaQGEw,5.0
xVMd_mVmhJ_-lnLgLYkLuw,3.6
xYqTlEZd78qev4JX9fwr1Q,1.0
xcXPHig4hVjvtSCGEazkFg,3.3076923076923075
xcm1sIRIH6oBRfWuwkoKdg,5.0
xdmVpTrTPB04CwNPXgwP2A,5.0
xh1Qli79Vdh-je0Oh4PFrA,4.25
xhbz-YZnqLt_CimqsMTV5A,4.5
xjn4_bi8z0zp50nqYma35A,1.0
xkMyDzigE37cTF_b_FgDDQ,2.6666666666666665
xlN9TovJY00doxunebIcyw,3.5
xlWQh0LrdYk-yTOO4Tm7hw,5.0
xm2qm-Jg9LLznXK2WBG7eg,3.235294117647059
xm5jqV7BQDnD3HNPUo9fGg,3.5
xnsm8fBkLebZexWWfWdgtw,3.8
xoS0iA36biZSXYE7y57D_g,3.8
xqMuFheDo2goNG99aIjerw,4.0
xrh3M628w9K4vb2Fi9ZpUQ,3.0
xuCWMXnzghna_RHQ5bUTCw,4.375
xuaIayCC4Js5jwv56t4cXA,4.923076923076923
xvywk-LZ5n4_zNAjS5EQUg,5.0
xwGtllvWOv9ymnGcLOA_0w,3.5
y-LM0dWQwG19nVI5ekizvA,1.0
y0nj4wd1TlDhXCIW42R4EA,4.375
y17CXCLiOu-7Sf0boRa5Ow,5.0
y1w2k9v3d3W-mlovmEZgug,5.0
y2cIL_WBmVvLL5LXAZ2Efg,4.5
y3zmRXGAUH9MBo3JdjD68g,3.6666666666666665
y6tv-NkSYZ5qqJNNbuC4BA,3.5
yBjUhbbqPu870Q703F3qnw,4.0
yCg8wOW7Q7TxGlBVTXFWQQ,3.0
yCrH4ehLp1diOVwjw4814g,1.6666666666666667
yExniedozBhXel2EfxbSRQ,5.0
yHxa5wDj8bGBTrqXFOMcBA,3.6964285714285716
yIuqjxGAjTewuZB869icmg,5.0
yJ90zrq3HE14qbKjXD5Syw,4.6
yJTEnjRt607Tu7RY3PEw_g,1.8333333333333333
yMcDIh6SRcPQwAGMORi4Aw,2.6923076923076925
yNweEMRrf32JAcoBuqqGOg,4.0
yThR-_zCYvgZWwEyVEbOWA,4.0
yWHmOFtFvIs55OL66mx-DQ,4.1875
yXIHUbTWAB752pomfyEEZg,3.606060606060606
yZ0UbhmCU39XHtq52nkpAg,3.0
y_sK_GBjfaUrgn-uHeTZ7A,4.0
yaLdPxECCf8yFS5ywidHrQ,4.380952380952381
ybNN5z1UIieXhFcyzfFmew,1.0
ydbXnt64wE4yqpmirvV2pA,4.5
ydi7Ony6R6vk1SjZ8FpGrw,4.5
ygwIGP39WZZqI8xefWAegA,5.0
yhquv46aQ3PUKz-DuEpEQQ,3.0833333333333335
yi4VBb-Xoa9DgVTwCNl5TQ,3.4
yof44TZ_nE-spa8lBGn5sQ,4.0
yog5s_F50mt5ReBG8MY7IQ,4.188405797101449
yqAoPenbIeH4dokFrGxUrg,4.111111111111111
yrhLFb0OolgiUAWDYrbtnQ,5.0
ytOJrl62YnRxCTboY8SArQ,1.0
yuOFRZBjFxeb8GY359KIkg,5.0
ywf_DJBjSZALlJgoSZ2sLA,1.0
yyixN4LYkeZiCAEfIfpLRw,3.088235294117647
yymUzls_TFuBLRJvPi3pxw,1.0
z1UupStsGEMA1X8urHlF5A,4.294117647058823
z1YvxReqV__3ONX3tm7d-Q,3.6666666666666665
z41-NVhfPStAr4NxkVX2pA,1.0
z4m1ZJElOJQBgtWuNfDKYw,3.75
z6pXdB9ot9uQo6eKEe-WOA,3.0
z7CzWRPTpmTj-twQ1uYJ1g,4.0
z7zNyX5hw12cXN2KDwXc3A,4.5
z8VUxTfPom10iNqz5bcjww,4.833333333333333
z8u1spcZqSCDRnX_JXO3ag,4.0
zAAVR-JfaA8myk0Qa4utyg,1.0
zBPxCp44qDS4gQOTl-t1lw,5.0
zC4xzRq3Nj6WgnO9W1hnAw,2.0
zFDveW9qCJjJ-UAxVdp5eA,5.0
zJGwwuKQEtKrG201PMVqXw,5.0
zJotBXsz3wJtEbhVuwNpnw,3.8333333333333335
zNKDS43sOrWMainVltqvRQ,3.0
zPvebBwZz8aPFXz1zI8Usw,1.5
zTCZxkxfRhaS-htslKPXEg,1.0
zTFSvogO4cWvGSn_bdQcOg,4.666666666666667
zYikLo2A4fZg5aWaXjceug,5.0
z_-zug3cMbDaqE2wEW63Bw,4.0
zbwfkoTJue95aKC6S8DKFw,5.0
zlgo2WEF4cA4Ml5hug9SOg,3.2857142857142856
ztuO0tozkkocR_o2OXDuQw,3.4146341463414633
ztuPz6X59gBGct24aZAP4Q,5.0
zvBrIOLV74lmJDvTu98PCA,5.0
zwBWiNsbEAXRqPJXme-L1Q,4.25
