Restaurant Name,ADDRESS_x,Failed inspection on,Alive for x years
A & R FOOD INC,1657 W 35TH ST ,2010-04-08,7.131506849315069
"AL KING MARKET, INC",5214 S DAMEN AVE ,2013-12-17,0.40821917808219177
ALWARSI INC,5458 S WELLS ST ,2010-02-02,4.03013698630137
AM/PM,1221-1223 S Wabash AVE ,2010-09-08,2.7424657534246575
AU BON PAIN,200 W ADAMS ST ,2014-07-25,6.810958904109589
AZTECA CHICAGO GRILL,1546 W 35TH ST ,2011-12-06,1.9095890410958904
BABA PITA,1032 W LAKE ST ,2014-08-06,8.232876712328768
BIG MAMA'S INC.,5257 S ASHLAND AVE ,2010-02-09,3.8575342465753426
"BIG RAYS GRILL, INC.",4653 S HALSTED ST ,2012-08-30,8.536986301369863
BUDDY GUY'S LEGENDS,700 S WABASH AVE ,2010-04-06,2.4383561643835616
BURRITO BUGGY,206 W VAN BUREN ST ,2010-08-06,7.986301369863014
CARNICERIA Y FRUTERIA RIO BALSAS GROCERIES,1900 W 17TH ST ,2010-06-22,4.347945205479452
CATCHERS INN,901 W 35TH ST ,2010-02-04,3.8986301369863012
CERMAK LIVE POULTRY,1823 W CERMAK RD ,2013-10-11,2.0575342465753423
CHICAGO STEAKS,818-828 W EXCHANGE AVE ,2012-02-17,2.0602739726027397
DAMEN FOOD MARKET,5214 S DAMEN AVE ,2013-05-29,0.4712328767123288
"DAMEN FOOD MART, INC",5214 S DAMEN AVE ,2012-02-29,1.2410958904109588
DAVE'S ICE CREAM,1451 W 18TH ST ,2010-05-28,7.843835616438356
DELTA FOOD,1158 W 51ST ST ,2013-02-19,3.1013698630136988
DOUGLAS PARK GROCERIES,2744 W 18TH ST ,2015-09-01,1.3397260273972602
DUNKIN DONUTS,166 W WASHINGTON ST ,2013-11-18,5.252054794520548
DUNKIN DONUTS,203 N LA SALLE ST ,2010-08-02,3.6794520547945204
DUNKIN DONUTS,220 W WASHINGTON ST ,2013-06-26,4.854794520547945
DUNKIN DONUTS,3510 S ASHLAND AVE ,2011-04-08,7.1945205479452055
DUNKIN DONUTS,6 N WABASH AVE ,2013-02-26,2.5671232876712327
E & J FOOD & LIQUORS,5439 S DAMEN AVE ,2012-08-24,4.586301369863014
E & J FOOD & LIQUORS,5441 S DAMEN AVE ,2011-06-23,3.4136986301369863
ECONOGAS,4244 S WENTWORTH AVE ,2011-05-06,3.5315068493150683
EL CONDES..A.,1247 S WESTERN AVE ,2014-08-07,1.3643835616438356
EL HUARACHE CHILANGO,1700 W CERMAK RD ,2010-05-04,2.3013698630136985
EL MEZCAL,1454 W 18TH ST ,2011-09-14,5.506849315068493
EL PARAISO BAKERY,1156 W 18TH ST ,2010-06-25,2.197260273972603
EL POLLO REGIO,2007-2009 S DAMEN AVE ,2016-06-10,0.936986301369863
"EL TEQUIS RESTAURANT AND BAR, LTD.",1700 W CERMAK RD ,2010-05-04,4.213698630136986
GARFIELD FOOD,1614 W GARFIELD BLVD ,2011-02-07,3.0684931506849313
GATEWAY NEWS STAND,312 S STATE ST ,2010-11-08,2.627397260273973
GATEWAY NEWSTAND,1 N LA SALLE ST ,2010-12-02,5.567123287671233
GATEWAY NEWSTAND,190 S LA SALLE ST ,2014-05-13,9.013698630136986
"GORDITAS TONALA, INC.",4248 S ASHLAND AVE ,2010-02-22,3.084931506849315
GRAND FOOD MART,400 E RANDOLPH ST ,2010-11-19,2.1506849315068495
HALSTED FOODS,3418 S HALSTED ST ,2011-04-15,4.241095890410959
HALSTED STREET DELI,128 S FRANKLIN ST ,2014-07-17,3.8383561643835615
HALSTED STREET DELI,222 N LA SALLE ST ,2014-03-13,3.4904109589041097
JAFFA BAKERY,105 W MADISON ST ,2012-04-10,2.0712328767123287
JAMBA JUICE,166 N STATE ST ,2011-05-03,6.953424657534247
JAMBA JUICE,225 S CANAL ST ,2012-09-10,8.312328767123288
JAMBA JUICE COMPANY,209 W JACKSON BLVD ,2012-07-11,4.2027397260273975
JERSEY MIKE'S SUBS,26 E ROOSEVELT RD FL ,2013-02-06,1.441095890410959
JERSEY MIKES,26 E ROOSEVELT RD FL ,2014-09-16,0.6657534246575343
JOHN E'S,4352 S ASHLAND AVE ,2011-10-04,5.5917808219178085
JUMPING JIMS JUICE LLC,3630 S ASHLAND AVE ,2011-07-18,3.2
K-KITCHEN,201 N CLARK ST ,2014-07-29,1.9863013698630136
KABOCHA,952 W LAKE ST ,2013-04-11,1.473972602739726
KATE & JAN HOT DOGS,2300 S THROOP ST ,2016-08-31,0.6109589041095891
KEVIN'S FAMILY DINING,4056 S WESTERN AVE ,2010-02-11,5.983561643835617
KINGSBAKER CAFE,900 W VAN BUREN ST ,2016-10-19,1.9534246575342467
LA CEBOLLITA TAQUERIA,1723 S ASHLAND AVE ,2010-02-18,5.010958904109589
LAS TRANCAS LIMITED,1700 W CERMAK RD ,2010-05-04,3.8767123287671232
LOS JASMINES,1100 W 18TH ST ,2010-01-12,2.9835616438356163
LULA'S GRILL,1858 W PERSHING RD ,2010-02-10,6.041095890410959
MARIA'S SUPERMARKET,1748 W 21ST ST ,2011-05-16,7.090410958904109
MCDONALD'S,36 W RANDOLPH ST ,2010-02-03,3.83013698630137
MI CAFETAL,1519 W 18TH ST ,2010-01-12,2.778082191780822
MUNDIAL RESTAURANT,1640 W 18TH ST ,2012-07-06,2.5616438356164384
"NEW CHINESE KITCHEN AT CHICAGO, INC",5401 S WENTWORTH AVE ,2015-03-03,1.2602739726027397
NOW WE'RE POPPIN' INC.,111 E WACKER DR ,2010-02-10,2.3205479452054796
PAZZO'S CUCINA ITALIANA,100 S WACKER DR ,2010-05-24,2.175342465753425
PERK UP INC.,2300 S THROOP ST ,2013-09-04,1.6575342465753424
PERRY'S DELI,174 N FRANKLIN ST ,2014-07-18,5.838356164383562
PETE THE GREEK RESTAURANT,1215 S ASHLAND AVE ,2011-08-26,7.6
PHIL'S PIZZA,3551 S HALSTED ST ,2010-02-18,3.010958904109589
PLUSH-CHICAGO,1104 W MADISON ST ,2010-08-13,2.254794520547945
POPEYES CHICKEN,17 S WABASH AVE ,2012-09-20,5.443835616438356
PUERTO MARQUEZ,4248 S ASHLAND AVE ,2010-02-02,6.953424657534247
QUALITY CROUTONS INC,4031 S RACINE AVE ,2010-06-22,2.2356164383561645
QUITE FRANKLY LTD,1300 S CLINTON ST ,2010-12-06,3.0986301369863014
RAYMONDS MEAT MARKET,2402 S BLUE ISLAND AVE ,2012-05-08,1.3095890410958904
ROOK CAFE AND SMOOTHIE BAR,816 S MICHIGAN AVE ,2013-03-06,0.8054794520547945
ROSEBUD IN & OUT,1 S DEARBORN ST ,2016-12-23,1.0493150684931507
SAN JOSE FAST FOOD,1640 W 18TH ST ,2010-05-04,4.019178082191781
SANDY'S FOOD MART,4456 S HERMITAGE AVE ,2010-02-19,4.016438356164383
SMART NUTRITION,2256 W CERMAK RD ,2016-08-05,1.9479452054794522
SON OF A BEEF,2524 S CALIFORNIA AVE ,2015-06-04,1.4356164383561645
SUBWAY,1232 S CANAL ST ,2014-12-23,6.610958904109589
SUBWAY,1501 W MADISON ST ,2010-10-14,5.424657534246576
SUBWAY,166 W WASHINGTON ST ,2010-03-26,7.632876712328767
SUBWAY,17 S WABASH AVE ,2010-03-11,6.328767123287672
SUBWAY,335 S FRANKLIN ST ,2014-04-08,9.397260273972602
SUBWAY,604 S Wabash AVE ,2010-03-17,6.345205479452055
SUBWAY #7706,335 S FRANKLIN ST ,2014-04-08,7.367123287671233
SWEET FACTORY,100 W RANDOLPH ST ,2011-01-20,7.8054794520547945
TACO FRESCO,180 N WELLS ST ,2014-06-24,11.616438356164384
TACO FRESCO,23 E ADAMS ST ,2014-06-17,10.347945205479451
THE INDIA GRILL,1112 S WABASH AVE ,2010-10-06,2.1232876712328768
THE LOBBY SHOP,1 N LA SALLE ST ,2012-11-05,2.665753424657534
TRAVEL TRADERS #523,323 E WACKER DR ,2010-12-28,2.164383561643836
V & V MINI MART,2059 W 21ST ST ,2015-04-27,0.18082191780821918
VENUS CYPRIOT CUISINE,820 W JACKSON BLVD ,2010-10-07,2.4821917808219176
WAGNER'S BAKERY,2148 W CERMAK RD ,2010-06-23,8.156164383561643
"WISHCO, INC.",1546 W 35TH ST ,2010-01-13,3.8383561643835615
XIN XIN RESTAURANT,3417 S HALSTED ST ,2010-01-22,2.904109589041096
YOLK,1120 S MICHIGAN AVE ,2014-10-15,7.917808219178082
ZEBRA'S GOURMET HOT DOGS,3551 S HALSTED ST ,2012-09-05,2.334246575342466
